"The Project Gutenberg eBook of History as past ethics; an introduction to the history of morals
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: History as past ethics; an introduction to the history of morals

Author: P. V. N. Myers


Release date: April 19, 2024 [eBook #73430]

Language: English

Original publication: Boston: Ginn & Co, 1913

Other information and formats: www.gutenberg.org/ebooks/73430

Credits: WebRover, Tim Lindell, Turgut Dincer and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/Canadian Libraries)

*** START OF THE PROJECT GUTENBERG EBOOK HISTORY AS PAST ETHICS; AN INTRODUCTION TO THE HISTORY OF MORALS ***
HISTORY AS PAST ETHICS
AN INTRODUCTION TO THE
HISTORY OF MORALS

BY

PHILIP VAN NESS MYERS

Formerly Professor of History and Political Economy in the University of Cincinnati. Author of “Ancient History,” “Mediæval and Modern History,” and “A General History”

GINN AND COMPANY

BOSTON · NEW YORK · CHICAGO · LONDON ATLANTA · DALLAS · COLUMBUS · SAN FRANCISCO

COPYRIGHT, 1913, BY
PHILIP VAN NESS MYERS

ALL RIGHTS RESERVED
PRINTED IN THE UNITED STATES OF AMERICA
526.2

The Athenæum Press
GINN AND COMPANY · PROPRIETORS
· BOSTON · U.S.A.

TO
I. C. M.

My conviction gains infinitely
the moment another soul will
believe in it.—Novalis

v

PREFACE
This work completes the series of historical textbooks which I began more than thirty years ago. It is an expansion of a course of lectures given for several years to my advanced classes in history, and is designed as a brief introduction to the history of morals. In treating the science of morals as a branch of history my thought is, without trenching in the least upon the domain of the philosophy of morals, to make the work of the department of history more helpfully introductory than it has hitherto been to that of the department of moral philosophy. The book is the outgrowth of a conviction that the philosophy of ethics, if it shall become a stimulus and guide to social service and humanitarian effort,—especially if it shall bring reënforcement to that ethical idealism which so largely motives the present-day movement for world peace,—must be based on a knowledge of the facts of the moral life of the race in all the various stages of the historic evolution, and that to gather and systematize these facts is a part of the task of the historian, indeed the most important part of his task. It is my hope that teachers of both history and ethics may find the book helpful, whether made the basis of classroom discussion or of lecture comment.

P. V. N. M.

  College Hill
Cincinnati, Ohio

vii

Ethics gives to History its rational goal; and all morality has the perfect shaping of universal history as its ultimate end. A real understanding of history is not possible without ethics; universal history is the realization of the moral ... within humanity.—Adolf Wuttke.

The real advance made by Thucydides consists, perhaps, in this, that he perceived the motive forces of human history to be in the moral constitution of human nature.—Leopold von Ranke.

Ethics, if it is to become truly a science, must shun the path of speculation and follow closely the historical method.... Range in fancy over the whole circle of the sciences, and you will find there no place for ethics save as a branch of human history.... Given the earliest morality of which we have any written record, to trace from it through progressive stages the morality of to-day; that is the problem, and the only problem which can fall to a truly scientific ethics.... Ethics as the comparative history of universal morality is the vestibule to the temple of moral philosophy.—Jacob Gould Schurman.

ix

CONTENTS
CHAPTER		PAGE
Whether the upholders of these several interpretations of history would have us understand them as speaking of the ultimate goal of the historic evolution, or merely of the dominant motive under which men and society act, none of these interpretations can be accepted by the student of the facts of the moral life of the race as a true reading of history. To him not only does moral progress constitute the very essence of the historic movement, but the ethical motive presents itself as the most constant and regulative force in the evolution of humanity. His chief interest in all the other factors of the historical evolution is in noting in what way and in what measure they have contributed to the growth and enrichment of the moral life of mankind.

2

Thus the historian of morals is deeply interested in the growth of political institutions among men, but chiefly in observing in what way these institutions have affected for good or for evil the moral life of the nation. Particularly is the progress of the world toward political unity a matter of profound concern to him, not because he regards the establishment of the world state as an end in itself, but because the universal state alone can furnish those conditions under which the moral life of humanity can most freely expatiate and find its noblest and truest expression.

It is the same with intellectual progress. The student of morals recognizes the fact that the progress of the race in morality is normally dependent upon its progress in knowledge—that conscience waits upon the intellect. But in opposition to Buckle and those of his school, he maintains that, so far from an advance in knowledge constituting the essence of a progressive civilization, this mental advance constitutes merely the condition precedent of real civilization, the distinctive characteristic of which must be a true morality. A civilization or culture which does not include this is doomed to quick retrogression and decay. As Benjamin Kidd truly observes, “When the intellectual development of any section of the race, for the time being, outruns the ethical development, natural selection has apparently weeded it out like any other unsuitable product.”3

As with the political and intellectual elements of civilization so is it with the economic. The outward forms of the moral life are, it is true, largely determined by the industry of a people; but the informing spirit of morality is the expression of an implanted faculty. It is elicited but not created by environment. No industrial order from which it is lacking can long endure. Natural selection condemns it as unfit. And this we are beginning to recognize—that economics and ethics cannot be divorced, that every great industrial3 problem is at bottom a moral problem. To the student of the ethical phase of history all social reformers from the old Hebrew prophets down to Karl Marx and Henry George are primarily moralists pleading for social justice, equity, and righteousness.

And preëminently the same is it with religion. Religion has been a great part of the life of man, and the historian of morals must be a diligent student of the religious systems of the world, but mainly because religion has been in general such a potent agency in the moral education of mankind. For it is the ethical factor in the great world religions which constitutes their universal and permanent element. “It is the function of religion to kindle moral enthusiasm in society at large.”4 “Christianity has no other function or value than as an aid to morality.”5 All the great religions of the world—Buddhism, Confucianism, Zoroastrianism, Judaism (reckoning historic Judaism as beginning with the great prophets of the ninth and eighth centuries b.c.), Christianity, and Islam—began as moral reforms.6

In short, in the words of Wellhausen, “Morality is that for the sake of which all other things exist; it is the alone essential thing in the world.”7 The really constructive and regulative forces in history are in truth moral ideas and convictions. And there is vast significance in this—that the ethical motive, never absent and always active, is constantly becoming more and more dominant in the processes of the historical evolution. As the ages pass there enters into history—we shall see this to be so later—an ever larger ethical4 element. Conscience becomes ever more and more involved in the personal, national, and international affairs of the world.

The history of morals in the main a record of the expansion of the circle covered by the moral feelings
Moral progress consists not so much in changes in the quality or intensity of the moral emotions, although these gain in diversity, purity, and refinement as time passes, as in the successive enlargements of the circle of persons embraced by the moral feelings.8 “It is not the sense of duty to a neighbor, but the practical answer to the question, Who is my neighbor? that has varied.”9 As we shall see when we come to examine the morality of primitive man, the moral feelings embrace at first only kinsmen, that is, the members of one’s own family, clan, or social group. All others are outside the moral pale. But gradually this circle grows larger and embraces in successive expansions the tribe, the city, the nation, and lastly humanity.

This expansion of the area covered by the moral feelings is the dominant fact in the moral history of mankind. It is the overlooking of this fact that has caused writers like Buckle to make their strange misreading of history and to maintain that though man during historic times has made immense progress on material and intellectual lines, he has made little or no progress in morality. The truth is, as we shall learn, that in no domain has progress been greater, the gains larger or more precious, than in the moral. From clan morality, based on physical kinship, mankind has advanced or is advancing to world morality, based on the ethical kinship of men. This is the one increasing purpose running through all history—the creation of a moral order embracing the whole human race.

Sources for the history of morals
The facts for a history of morals must be sought chiefly outside the literature of ethical theory and speculation. They5 must be looked for in the customs, laws, institutions, mythologies, literatures, maxims, and religions of the different races, peoples, and ages of history.10 In all these there is always an ethical element; often this forms their very essence. “In every sentence of the penal code,” as the moralist Wilhelm Wundt remarks, “there speaks the voice of an objective moral conscience.” In truth all law codes, whether civil or criminal, are essentially nothing more nor less than the embodiment of man’s conceptions of what is just and unjust. Mythologies, literatures, and philosophies are charged with moral sentiment. In religion there struggle for utterance the deepest moral feelings and convictions of the human soul.

The moral ideal
The moral life fulfills itself in many ways. Every age and every race has its own moral type or ideal.11 This, as we shall use the term, may be defined as a group of virtues held in esteem by a given people or a given age. It is the accepted standard of conduct, of excellence, of character. This ideal may be a very simple thing, embracing only a few rudimentary virtues, as in the case of peoples on the lower levels of culture; or it may be a very complex thing, embracing many and refined virtues, as in the case of civilized societies in which the mutual relationships of the members are many and various.

6

The history of morals is in the main an account of moral ideals or types.12 Indeed so large is the part that these have played in the growth and decay of races and civilizations that universal history may be defined quite accurately as “the paleontology of moral ideals.”13

There is one thing about a moral ideal which sets it apart from all other ideals. It possesses a unique dynamic force. All ideals, it is true, have in them the impulsion to their embodiment in reality. But in a moral ideal there is the added imperative of conscience. There speaks from it the majestic voice of duty, demanding that the ideal be made actual in the life of the individual and of society. It is this that has made moral ideals such molding and constructive forces in history.

Composite moral ideals or types
There is a striking analogy between the different types of moral character and the different types of human beauty. Thus corresponding to the great types of masculine and feminine beauty there are masculine and feminine types of moral excellence. And then, just as the elements of the two chief types of feminine beauty, the blond and the brunette, combine to form a great variety of mixed or composite types, so do the elements of the chief types of goodness blend into many composite types of character.14

There is no more instructive chapter in the history of morals than that which has to do with the formation of these composite ethical types, since these are often the most significant results of those great race collisions and comminglings7 which make up so much of the history of the past; for when races meet and mingle they blend not only their blood but also their consciences. There appears not only a new physical man but also a new moral man.

Thus the fusion of races in Europe has resulted in a great fusion of moralities. The conscience of Europe is a very composite one, including Greek, Roman, Hebraic, Celtic, Gothic, and Slavonic elements. This heterogeneous conscience, so different, for instance, from the comparatively homogeneous conscience of ancient Egypt and of China, has been the most important factor in the life and civilization of the European people. It is largely because Europe has been constantly getting a new conscience that its history has been so disturbed and so progressive, just as it is largely because China has had the same Confucian conscience for two thousand years and more, that her history has been so uneventful and unchanging.

Causes which determine and which modify the moral type
Though every race and every age, since man is by nature a moral being, must have some type or standard of moral goodness, still the cast and content of this type is determined by a great variety of circumstances, such as the stage of intellectual development, the physical environment, social and political institutions, occupation, and speculative and religious ideas.15

The stage of intellectual development of a given society determines in general whether the moral standard shall be high or low. Peoples still on the level of savagery must necessarily have a very simple moral code, embracing only a few rudimentary virtues. As a people or race progresses in intelligence and the mental horizon widens, the moral sense becomes clarified and the moral standard comes to embrace new and refined virtues, corresponding to the larger and truer8 mental life; for, speaking broadly, there is a general coincidence between intellectual and moral growth. To create a new intellectual life is to create a new moral life.16

Physical environment is also a potent agency in determining the cast of the moral type. Thus the hot depressing climate and the prodigality of nature in the tropics foster the passive, quietistic virtues; while the harsher and more grudging nature of the temperate regions favors the development of the active, industrial virtues. The strongly contrasted moral types of the peoples of the tropic regions of the earth and those of the temperate lands may without reasonable doubt be ascribed, in part at least, to differences in the climatic and other physical influences to which these peoples have been subjected through long periods of time.

More positively influential in the formation of moral ideas and feelings are social institutions. Thus the place which a whole group of moral qualities that we designate as domestic virtues are assigned in the ethical standard is determined by the place which circumstances may have given the family in the social organism. In ancient Sparta, for example, where certain influences subordinated the family in an unusual degree to the state, the family virtues held a very low place, indeed scarcely any place at all, in the moral ideal; while in China, where certain notions of the relation of the spirits of the dead members of the family to its living members created a remarkable solidarity of the family group, the domestic virtues, and among them preëminently the virtue of filial piety, came to determine the entire cast of the general ideal of goodness.

Government is another potent agency in molding the moral type. Patriarchal monarchy and popular government tend each to nourish a distinct morality, so that we speak of the9 ethics of monarchy and the ethics of democracy. As time passes, governments, speaking broadly, become constantly more and more ethical in aim and purpose, and hence act more and more dynamically upon the moral evolution. The greatest force making for a truer and higher morality in the world to-day is political democracy.17

More effective than any of the agencies thus far mentioned in determining the moral code of a people is occupation. “Man’s character,” as the economist Alfred Marshall truly affirms, “has been molded by his everyday work ... more than by any other influence unless it be that of his religious ideals.”18 Every occupation develops a characteristic group of virtues. This is especially true of agriculture. “The cultivation of the soil,” says Wedgwood, “cultivates much besides—it molds ideals, implants aspirations, creates permanent tendencies. It gives, where it is the predominant industry, to the character of a people its moral stamp.”19

Finally we mention religion as the most potent of all agencies in the molding of the moral type.20 Religion has been the great schoolmaster in the moral education of the race. It is true that religion has to go to school itself in morals before it10 can become a schoolmaster. That is to say, religion in its beginnings is in the main unethical. In its lower manifestations it is hardly more than a system of incantations and sorcery. One of the most important facts of the moral history of the race is the gradual moralization of man’s at first unethical conception of the gods, and the rise out of the unethical religions of primitive times of the great ethical world religions.

In what virtue or moral goodness consists
Having defined ethical ideals and noted the agencies determining their cast and content, we may now seek an answer, in terms of the ethical ideal, to the question, In what does moral goodness consist? All the truly great seers and moral teachers of the race have here the same word for us, and it is this: Do the thing thou seest to be good; realize thy ideal. In the words of Sabatier, “The essential thing in the world is not to serve this ideal or that, but with all one’s soul to serve the ideal which one has chosen.” Such loyalty to one’s ideal is moral goodness.21 This imperative of conscience that one be true and loyal to the best one knows is the only thing absolute and categorical in the utterance of the moral faculty.

Every age must be judged by its own moral standard
“A man must learn a great deal,” says Marcus Aurelius, “to enable him to pass a correct judgment on another man’s acts.”22 And among the things which he must first learn is this—that the men of every age have their own standard of excellence and that they can be judged fairly only by their own code of morals.23 It is largely because of the general ignorance11 of the history of moral ideals that there is so much uncharitableness in the world, so much intolerance, so much race prejudice and hatred. As one’s intellectual outlook broadens, as he becomes acquainted with the various types of goodness of different peoples and different ages, he becomes more liberal and charitable in his moral judgments, since he comes to understand that moral character is determined not by the ideal of conduct but by the way in which this ideal is lived up to. “There may be as genuine self-devotion,” declares the moralist Professor Green, “in the act of the barbarian warrior who gives his life that his tribe may win a piece of land from its neighbors, as in that of the missionary who dies in carrying the gospel to the heathen.”24

Studying the ideals of races and epochs in the spirit of these words, we shall make some fruitful discoveries. We shall learn for one thing that since the beginning of the truly ethical age there has ever been about the same degree of conscientiousness in the world; that the different ages, viewed in respect to their moral life, have differed chiefly in the degree of light they have enjoyed, and consequently in their conceptions of what is noblest in conduct, of what constitutes duty, not in their fealty or lack of fealty to their chosen standard of excellence. That is to say, speaking broadly, the majority of men in every age and in every land have ever followed loyally the right as they have been given to see the right.25 “If men and times were really understood,” the historian Von Holst truly observes, “the moral fault of their follies and crimes will almost always appear diminished by one half.”

12

CHAPTER II
THE DAWN OF MORALITY: CONSCIENCE IN THE KINSHIP GROUP
I. Institutions, Ideas, and Conditions of Life determining the Rules of Conduct
The kinship group
The most important social product of the human evolution on the lower levels of civilization was the patriarchal family or clan. This community of kinsfolk is the great history-making group. It was the seed plot and nursery not only of almost every social and political institution of the historic peoples, but of their morality as well. In the bosom of this group were born and nurtured the chief of those affections and sentiments into which enters an ethical element and which form the basis of the moral life.26

The fundamental bond uniting this group was the bond of blood. The members of the group were, or believed themselves to be, the actual descendants of a common ancestor. It was this tie of blood, this physical relationship real or assumed, that rendered the clan such a closely knit body and created its feeling of corporate oneness. “The members of one kindred,” says W. Robertson Smith in describing this characteristic of the Semitic clan, “looked on themselves as one living whole, a single animated mass of blood, flesh, and bones, of which no member could be touched without all the members suffering.... If one of the clan has been murdered,13 they say ‘Our blood has been shed.’”27 Compared with this sense of solidarity as it is found among certain of the negro clans in Africa, the feeling of solidarity of the family among European peoples “is thin and feeble.”28

It was this corporate consciousness of the primitive clan that created its moral solidarity. It naturally called into existence those altruistic sentiments that formed the ground out of which grew man’s earliest feelings of moral obligation.

The religious bond​— ​ancestor worship
There was a second bond uniting the members of the kinship group. They were united not only by the ties of physical kinship but also by the bonds of a common cult. This was the worship of ancestors. To realize the ethical educative value of this worship we must recall the remarkable constitution of the clan. This group of kinsmen has a visible and an invisible side. There are the earthly members of the group and the spirit members—the souls of the dead. These spirit members are the protectors of the little group, the punishers of wrongdoing, the conservators of morals. Among the most sacred duties of the earthly members are the duties they owe to these spirit members; for these spirits have need of many things, especially of meat and drink at the grave, and it is the duty of their earthly kinsmen to supply all these wants. The earth group is thus enveloped in a sort of sacred atmosphere, and in this atmosphere are nurtured those ethical sentiments which form the most precious product of history.

As an agency in the moralizing of the life of the race it would be difficult to exaggerate the importance of ancestor worship. To no other form of religion, save ethical monotheism, does morality owe so large a debt. In this cult religion and morality are at one almost at the outset,29 whereas in14 nature cults, or the cults of nature gods, it is generally only at a late period that these elements are united. It was this cult of ancestors which formed the basis of an essential part of the morality of the Greeks and Romans, particularly the latter, at the first appearance of these peoples in history, and which to-day, as the chief religion of the Chinese, Japanese, and other peoples of the Far East, fosters the best virtues of a third of the human race.

Conceptions of the god world
Another influence determining the moral code of primitive man is his ideas of the god world. It is true that the conceptions formed of the gods by the untutored mind are for the most part crude and unethical. But man ever makes and remakes his gods in his own image; therefore as soon as an ethical element begins to enter into his own life he begins to moralize the character of his gods. At this stage the god world begins to react favorably upon the moral life of man. The gods are now conceived as taking notice of the conduct of men and as approving certain acts as right and disapproving certain other acts as wrong. Especially are they believed to punish atrocious crimes, such as the slaying of a kinsman and the breaking of the word sworn by the oath-god. In this way primitive man’s ideas of deity react favorably upon his morality.

The gods further advance morality by being invoked as the witnesses and guardians of treaties between clans and tribes. By thus giving an added sanctity to solemn engagements mutually entered into by communities they widen the moral domain and become the promoters of intertribal morality.30

The fact that competition is between communities and not between individuals
In nothing perhaps does primitive society differ more widely from modern than in the fact that the competition15 or struggle for existence is between communities and not between individuals. Within the kinship group life is almost wholly communistic. There is practically no competition between the individuals of the community such as characterizes societies advanced in civilization. The only real competition is that between communities. And here the struggle for existence or for superiority is generally habitual and ruthless, often being carried to the point of the complete destruction of one of the competing communities.

These conditions of existence have vast significance for morality. Just as the individual competition in cultured societies molds an essential part of their moral code, so does the group competition of races still in the clan or tribal stage of civilization determine what qualities of character shall be developed among them. As we shall see in a moment, it makes them strong in the clan virtues.

II. Essential Facts of Kinship or Intratribal Morality
The life of primitive peoples largely unmoral
As students of morals our chief interest in primeval man as he emerges from the obscurity of prehistoric times is not concerning the degree of skill he has developed in making his weapons or in constructing for himself a shelter, nor concerning what advance he has made in the arts of weaving and pottery, nor yet concerning what kind of social arrangements he has worked out; our main interest in this primeval man as he appears on the threshold of the historic day is not concerning these or any like things, but rather respecting what kind of a conscience has grown up within him during those long prehistoric ages of struggle, privation, watch and ward.

The first fact that compels our notice here is that the life of the savage is largely unmoral.31 His activities to secure16 food, shelter, and clothing arise from purely animal impulses, such as hunger and cold. Into all of these activities, however, there enters as time passes an ethical element.32 The economic life, in a word, comes more and more under the dominance of moral feelings and motives.33 Conscience becomes more and more involved in all these matters. This gradual moralization of these at first nonmoral activities of primitive man constitutes one of the most important phases of the moral evolution of the race.

The “goodness” of uncivilized races largely a negative goodness
A second fact in the moral life of savages that claims our attention is that much that is counted unto them for “goodness” is a purely negative goodness. Failure in discrimination here often results in a wrong estimate of their morality as compared with that of advanced communities. Thus in portraying the manners and customs of primitive peoples, some writers, like Tacitus in his account of the early German folk, laud their morals as superior to those of civilized men. This opinion is based rather on the absence among such peoples of the usual vices and crimes of civilized societies than on the practice by them of the higher positive virtues.34 But the absence of the vices which characterize civilization is to be explained, of course, by the simpler organization of society and the fewer temptations to wrongdoing.17 Thus the single circumstance that the institution of individual property has not yet come into existence, or at least has not as yet received any great extension, accounts for the comparative absence of crimes against property, which constitute probably the greater number of criminal acts in civilized society.

The true starting point of the historic ethical development
But notwithstanding that so much of the life of primitive man is lived on the nonmoral plane, and that much which is reckoned unto him for goodness is merely negative goodness, still in certain of his activities growing out of his clan relationships we discover the beginnings of all human morality. For as we have already said, the true starting point of the moral evolution of mankind is to be sought in the altruistic sentiments nourished in the atmosphere of the kinship group. There is scarcely an ethical sentiment which does not appear here at least in a rudimentary form. Out of the most sacred and intimate relationships of the group we find springing up the maternal virtues of patience, tenderness, and self-denial,35 and the filial virtues of love, obedience, and reverence; out of the fellowship of the men in hunting and in war36 we see developing the manly virtues of courage, fortitude, self-control, and, above all, self-devotion to the common good; out of the hearth worship of ancestors37 we observe springing up many of those religious-ethical feelings and sentiments which form one of the chief moral forces in civilization; out of the sacrificial meal shared with the gods and the spirits of the dead through offerings of portions of the food and drink, we see18 forming customs of incalculable moral value in the ethical training of the race.38 A great part of the history of morals consists in the record of how these earliest forms of social virtues, first nourished by the customs, habits, and practices of the kinship group, have been gradually refined and developed into wider and richer forms of ethical sentiment and feeling.

Custom as the maker of group morality
There is one special feature of this germinal morality to which our attention must now be directed. It is what is often called customary morality. That is to say, the standard of right and wrong in the kinship community is custom. Custom is the lawgiver, and morality consists in following custom. The individual, in a word, follows the tribal or group conscience rather than the dictates of his own conscience. Indeed there is practically no such thing here as a private conscience. Individualism has not yet arisen. No one ordinarily has private notions of right and wrong which he feels impelled to set up against the immemorial customs and usages of the community.39

But there is really nothing in this fact which sets this nascent morality apart from our own. It differs from ours not in kind but only in degree. The morality of the masses is still largely customary morality. Most persons in their social relations, in business, and in religion, follow unthinkingly the tribal conscience, that is, the conventional morality of the society of which they are members, rather than their own individual sense of right and wrong. “Reflective morality” is still the morality of the few. The ever-renewed moral task of man is to change the customary tribal conscience into a reflective individual conscience.

Collective responsibility
There is still another phase of the incipient morality of the kinship group which claims our attention because of its19 significance for the history of the evolution of morals. It is a group morality, that is, a morality based on the idea of collective responsibility.

This conception presents one of the most striking phenomena in the history of the moral evolution of mankind. Among peoples in the earlier stages of moral development the family or clan group rather than the individual is regarded as the ethical unit, and the act of any member of this group, when such act concerns a member or members of another social group, is looked upon as the act of the whole body to which he belongs.40 For the wrongdoing of one all are held responsible.41

