"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 4
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 4

Author: George Grote


Release date: August 7, 2012 [eBook #40438]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40438

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 4 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. IV.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
 
 
 
CHAPTER XXXV.
PLATONIC REPUBLIC — ABSTRACT.
Declared theme of the Republic — Expansion and multiplication of the topics connected with it	1
Value of Gymnastic in imparting courage to the mind — Gymnastic and Music necessary to correct each other	29
Out of the Guardians a few of the very best must be chosen as Elders or Rulers — highly educated and severely tested	ib.
Fundamental creed required to be planted in the minds of all the citizens respecting their breed and relationship	30
How is such a fiction to be accredited in the first instance? Difficulty extreme, of first beginning; but if once accredited, it will easily transmit itself by tradition	31
Guardians to reside in barracks and mess together; to have no private property or home; to be maintained by contribution from the people	32
If the Guardians fail in these precautions, and acquire private interests, the city will be ruined	32
Complete unity of the city, every man performing his own special function	33
The maintenance of the city depends upon that of the habits, character, and education of the Guardians	34
Religious legislation — Consult the Delphian Apollo	ib.
The city is now constituted as a good city — that is, wise, courageous, temperate, just. Where is its Justice?	ib.
First, where is the wisdom of the city? It resides in the few elder Rulers	ib.
Where is the Courage? In the body of Guardians or Soldiers	35
Where is the Temperance? It resides in all and each, Rulers, Guardians, and People. Superiors rule and Inferiors obey	ib.
Where is the Justice? In all and each of them also. It consists in each performing his own special function, and not meddling with the function of the others	36
Injustice arises when any one part of the city interferes with the functions of the other part, or undertakes double functions	37
Analogy of the city to the individual — Each man is tripartite, having in his mind Reason, Energy, Appetite. These three elements are distinct, and often conflicting	ib.
Reason, Energy, Appetite, in the individual — analogous to Rulers, Guardians, Craftsmen in the city. Reason is to rule Appetite. Energy assists Reason in ruling it	39
A man is just when these different parts of his mind exercise their appropriate functions without hindrance	ib.
Justice and Injustice in the mind — what health and disease are in the body	40
Original question now resumed — Does Justice make a man happy, and Injustice make him miserable, apart from all consequences? Answer — Yes	ib.
Glaukon requires farther explanation about the condition of the Guardians, in regard to sexual and family ties	41
Men and women will live together and perform the duties of Guardians alike — They will receive the same gymnastic and musical training	41
Nature does not prescribe any distribution of functions between men and women. Women are inferior to men in every thing. The best women are equal to second-best men	42
Community of life and relations between the male and female Guardians. Temporary marriages arranged by contrivance of the Elders. No separate families	ib.
Regulations about age, for procreation — Children brought up under public authority	44
Perfect communion of sentiment and interest among the Guardians — Causes of pleasure and pain the same to all, like parts of the same organism	ib.
Harmony — absence of conflicting interest — assured scale of equal comfort — consequent happiness — among the Guardians	45
In case of war both sexes will go together to battle — Rewards to distinguished warriors	46
War against Hellenic enemies to be carried on mildly — Hellens are all by nature kinsmen	47
Question — How is the scheme practicable? It is difficult, yet practicable on one condition — That philosophy and political power should come into the same hands	ib.
Characteristic marks of the philosopher — He contemplates and knows Entia or unchangeable Forms, as distinguished from fluctuating particulars or Fientia	48
Ens alone can be known — Non-Ens is unknowable. That which is midway between Ens and Non-Ens (particulars) is matter only of opinion. Ordinary men attain nothing beyond opinion	49
Particulars fluctuate: they are sometimes just or beautiful, sometimes unjust or ugly. Forms or Entia alone remain constant	50
The many cannot discern or admit the reality of Forms — Their minds are always fluctuating among particulars	51
The philosopher will be ardent for all varieties of knowledge — His excellent moral attributes — He will be trained to capacity for active life	ib.
Adeimantus does not dispute the conclusion, but remarks that it is at variance with actual facts — Existing philosophers are either worthless pretenders, or when they are good, useless	52
Sokrates admits the fact to be so — His simile of the able steersman on shipboard, among a disobedient crew	53
The uselessness of the true philosopher is the fault of the citizen, who will not invoke his guidance	54
The great qualities required to form a philosopher, become sources of perversion, under a misguiding public opinion	ib.
Mistake of supposing that such perversion arises from the Sophists. Irresistible effect of the public opinion generally, in tempting or forcing a dissenter into orthodoxy	55
The Sophists and other private teachers accept the prevalent orthodoxy, and conform their teaching to it	56
The people generally hate philosophy — A youth who aspires to it will be hated by the people, and persecuted even by his own relatives	57
The really great minds are thus driven away from the path of philosophy — which is left to empty pretenders	58
Rare cases in which a highly qualified philosopher remains — Being at variance with public opinion, he can achieve nothing, and is lucky if he can obtain safety by silence	ib.
The philosopher must have a community suitable to him, and worthy of him	59
It must be such a community as Sokrates has been describing — But means must be taken to keep up a perpetual succession of philosophers as Rulers	60
Proper manner of teaching philosophy — Not to begin at a very early age	ib.
If the multitude could once see a real, perfect, philosopher, they could not fail to love him: but this never happens	61
Course of training in the Platonic city, for imparting philosophy to the Rulers. They must be taught to ascend to the Idea of Good. But what is Good?	ib.
Ancient disputes upon this point, though every one yearns after Good. Some say Intelligence; some say Pleasure. Neither is satisfactory	62
Adeimantus asks what Sokrates says. Sokrates says that he can not answer: but he compares it by a metaphor to the Sun	63
The Idea of Good rules the ideal or intelligible world, as the Sun rules the sensible or visible world	64
To the intelligible world there are applicable two distinct modes of procedure — the Geometrical — the Dialectic. Geometrical procedure assumes diagrams	65
Dialectic procedure assumes nothing. It departs from the highest Form, and steps gradually down to the lowest, without meddling with any thing except Forms	66
Two distinct grades of Cognition — Direct or Superior — Nous — Indirect or Inferior — Dianoia	ib.
Two distinct grades of Opinion also in the Sensible World — Faith or Belief — Conjecture	67
Distinction between the philosopher and the unphilosophical public, illustrated by the simile of the Cave, and the captives imprisoned therein	ib.
Daylight of philosophy contrasted with the firelight and shadows of the Cave	69
Purpose of a philosophical training, to turn a man round from facing the bad light of the Cave to face the daylight of philosophy, and to see the eternal Forms	ib.
Those who have emerged from the Cave into full daylight amidst eternal Forms, must be forced to come down again and undertake active duties — Their reluctance to do this	70
Studies serving as introduction to philosophy — Arithmetic, its awakening power — shock to the mind by felt contradiction	ib.
Perplexity arising from the One and Many, stimulates the mind to an intellectual effort for clearing it up	72
Geometry conducts the mind to wards Universal Ens	ib.
Astronomy — how useful — not useful as now taught — must be studied by ideal figures, not by observation	73
Acoustics, in like manner — The student will be thus conducted to the highest of all studies — Dialectic: and to the region of pure intelligible Forms	74
Question by Glaukon — What is the Dialectic Power? Sokrates declares that he cannot answer with certainty, and that Glaukon could not follow him if he did	75
He answers partially — It is the consummation of all the sciences, raising the student to the contemplation of pure Forms, and especially to that of the highest Form — Good	ib.
The Synoptic view peculiar to the Dialectician	76
Scale and duration of various studies for the Guardians, from youth upwards	ib.
All these studies, and this education, are common to females as well as males	77
First formation of the Platonic city — how brought about: difficult, but not impossible	78
The city thus formed will last long, but not for ever. After a certain time, it will begin to degenerate. Stages of its degeneracy	ib.
1. Timocracy and the timocratical individual. 2 Oligarchy, and the oligarchical individual	79
3. Democracy, and the democratical individual	80
4. Passage from democracy to despotism. Character of the despotic city	81
Despotic individual corresponding to that city	82
The city has thus passed by four stages, from best to worse. Question — How are Happiness and Misery apportioned among them?	ib.
Misery of the despotised city	83
Supreme Misery of the despotising individual	ib.
Conclusion — The Model city and the individual corresponding to it, are the happiest of all — That which is farthest removed from it, is the most miserable of all	84
The Just Man is happy in and through his Justice, however he may be treated by others. The Unjust Man, miserable	84
Other arguments proving the same conclusion — Pleasures of Intelligence are the best of all pleasures	ib.
They are the only pleasures completely true and pure. Comparison of pleasure and pain with neutrality. Prevalent illusions	86
Most men know nothing of true and pure pleasure. Simile of the Kosmos — Absolute height and depth	87
Nourishment of the mind partakes more of real essence than nourishment of the body — Replenishment of the mind imparts fuller pleasure than replenishment of the body	88
Comparative worthlessness of the pleasures of Appetite and Ambition, when measured against those of Intelligence	89
The Just Man will be happy from his justice — He will look only to the good order of his own mind — He will stand aloof from public affairs, in cities as now constituted	90
Tenth Book — Censure of the poets is renewed — Mischiefs of imitation generally, as deceptive — Imitation from imitation	91
Censure of Homer — He is falsely extolled as educator of the Hellenic world. He and other poets only deceive their hearers	92
The poet chiefly appeals to emotions — Mischiefs of such eloquent appeals, as disturbing the rational government of the mind	ib.
Ancient quarrel between philosophy and poetry — Plato fights for philosophy, though his feelings are strongly enlisted for poetry	93
Immortality of the soul affirmed and sustained by argument — Total number of souls always the same	ib.
Recapitulation — The Just Man will be happy, both from his justice and from its consequences, both here and hereafter	94
 
 
 
CHAPTER XXXVI.
REPUBLIC — REMARKS ON ITS MAIN THESIS.
Summary of the preceding chapter	95
Title of the Republic, of ancient date, but only a partial indication of its contents	96
Parallelism between the Commonwealth and the Individual	96
Each of them a whole, composed of parts distinct in function and unequal in merit	97
End proposed by Plato. Happiness of the Commonwealth. Happiness of the individual. Conditions of happiness	98
Peculiar view of Justice taken by Plato	99
Pleadings of Glaukon and Adeimantus	ib.
The arguments which they enforce were not invented by the Sophists, but were the received views anterior to Plato	100
Argument of Sokrates to refute them. Sentiments in which it originates. Panegyric on Justice	101
Different senses of justice — wider and narrower sense	102
Plato’s sense of the word Justice or Virtue — self-regarding	104
He represents the motives to it, as arising from the internal happiness of the just agents	105
His theory departs more widely from the truth than that which he opposes. Argument of Adeimantus discussed	106
A Reciprocity of rights and duties between men in social life — different feelings towards one and towards the other	109
Plato’s own theory, respecting the genesis of society, is based on reciprocity	111
Antithesis and correlation of obligation and right. Necessity of keeping the two ideas together, as the basis of any theory respecting society	112
Characteristic feature of the Platonic Commonwealth — specialization of services to that function for which each man is fit — will not apply to one individual separately	114
Plato has not made good his refutation — the thesis which he impugns is true	116
Statement of the real issue between him and his opponents	117
He himself misrepresents this issue — he describes his opponents as enemies of justice	ib.
Farther arguments of Plato in support of his thesis. Comparison of three different characters of men	118
His arguments do not go to the point which he professes to aim at	120
Exaggerated parallelism between the Commonwealth and the individual man	121
Second Argument of Plato to prove the happiness of the just man — He now recalls his previous concession, and assumes that the just man will receive just treatment and esteem from others	ib.
Dependence of the happiness of the individual on the society in which he is placed	123
Inconsistency of affirming general positions respecting the happiness of the just man, in all societies without distinction	124
Qualified sense in which only this can be done	125
Question — Whether the just man is orthodox or dissenter in his society? — important in discussing whether he is happy	126
Comparison of the position of Sokrates at Athens, with that of his accusers	ib.
Imperfect ethical basis on which Plato has conducted the discussion in the Republic	127
Plato in Republic is preacher, inculcating useful beliefs — not philosopher, establishing scientific theory. State of Just and Unjust Man in the Platonic Commonwealth	129
Comparative happiness of the two in actual communities. Plato is dissatisfied with it — This is his motive for recasting society on his own principles	130
Confusion between the preacher and the philosopher in the Platonic Republic	131
Remarks on the contrast between ethical theory and ethical precepts	ib.
 
 
 
CHAPTER XXXVII.
REPUBLIC — REMARKS ON THE PLATONIC COMMONWEALTH.
Double purpose of the Platonic Republic — ethical and political	133
Plato recognises the generating principle of human society — reciprocity of need and service. Particular direction which he gives to this principle	133
The four cardinal virtues are assumed as constituting the whole of Good or Virtue, where each of these virtues resides	134
First mention of these, as an exhaustive classification, in ethical theory. Plato effaces the distinction between Temperance and Justice	135
All the four are here assumed as certain and determinate, though in former dialogues they appear indeterminate and full of unsolved difficulties	137
Difficulties left unsolved, but overleaped by Plato	138
Ethical and political theory combined by Plato, treated apart by Aristotle	ib.
Platonic Commonwealth — only an outline — partially filled up	139
Absolute rule of a few philosophers — Careful and peculiar training of the Guardians	ib.
Comparison of Plato with Xenophon — Cyropædia — Œconomicus	141
Both of them combine polity with education — temporal with spiritual	142
Differences between them — Character of Cyrus	ib.
Xenophontic genius for command — Practical training — Sokratic principles applied in Persian training	144
Plato does not build upon an individual hero. Platonic training compared with Xenophontic	146
Platonic type of character compared with Xenophontic, is like the Athenian compared with the Spartan	147
Professional soldiers are the proper modern standard of comparison with the regulations of Plato and Xenophon	148
Music and Gymnastic — multifarious and varied effects of music	149
Great influence of the poets and their works on education	ib.
Plato’s idea of the purpose which poetry and music ought to serve in education	151
He declares war against most of the traditional and consecrated poetry, as mischievous	ib.
Strict limits imposed by Plato on poets	153
His view of the purposes of fiction — little distinction between fiction and truth. His censures upon Homer and the tragedians	154
Type of character prescribed by Plato, to which all poets must conform, in tales about Gods and Heroes	155
Position of Plato as an innovator on the received faith and traditions. Fictions indispensable to the Platonic Commonwealth	156
Difficulty of procuring first admission for fictions. Ease with which they perpetuate themselves after having been once admitted	158
Views entertained by Kritias and others, that the religious doctrines generally believed had originated with law-givers, for useful purposes	159
Main points of dissent between Plato and his countrymen, in respect to religious doctrine	161
Theology of Plato compared with that of Epikurus — Neither of them satisfied the exigencies of a believing religious mind of that day	ib.
Plato conceives the Gods according to the exigencies of his own mind — complete discord with those of the popular mind	163
Repugnance of ordinary Athenians in regard to the criticism of Sokrates on the religious legends	165
Aristophanes connects the idea of immorality with the freethinkers and their wicked misinterpretations	ib.
Heresies ascribed to Sokrates by his own friends — Unpopularity of his name from this circumstance	168
Restrictions imposed by Plato upon musical modes and reciters	ib.
All these restrictions intended for the emotional training of the Guardians	169
Regulations for the life of the Guardians, especially the prohibition of separate property and family	ib.
Purpose of Plato in these regulations	ib.
Common life, education, drill, collective life, and duties, for Guardians of both sexes. Views of Plato respecting the female character and aptitudes	171
His arguments against the ordinary doctrine	172
Opponents appealed to nature as an authority against Plato. He invokes Nature on his own side against them	173
Collective family relations and denominations among the Guardians	174
Restrictions upon sexual intercourse — Purposes of such restrictions	175
Regulations about marriages and family	176
Procreative powers of individual Guardians required to be held at the disposal of the rulers, for purity of breed	177
Purpose to create an intimate and equal sympathy among all the Guardians, but to prevent exclusive sympathy of particular members	178
Platonic scheme — partial communism	179
Soldiership as a separate profession has acquired greater development in modern times	180
Spartan institutions — great impression which they produced upon speculative Greek minds	181
Plans of these speculative minds compared with Spartan — Different types of character contemplated	182
Plato carries abstraction farther than Xenophon or Aristotle	183
Anxiety shown by Plato for the good treatment of the Demos, greater than that shown by Xenophon and Aristotle	ib.
In Aristotle’s theory, the Demos are not considered as members of the Commonwealth, but as adjuncts	184
Objection urged by Aristotle against the Platonic Republic, that it will be two cities. Spiritual pride of the Guardians, contempt for the Demos	ib.
Plato’s scheme fails, mainly because he provides no training for the Demos	186
Principle of Aristotle — That every citizen belongs to the city, not to himself — applied by Plato to women	187
Aristotle declares the Platonic Commonwealth impossible — In what sense this is true	189
The real impossibility of the Platonic Commonwealth, arises from the fact that discordant sentiments are already established	191
Plato has strong feelings of right and wrong about sexual intercourse, but referring to different objects	192
Different sentiment which would grow up in the Platonic Commonwealth respecting the sexual relations	193
What Nature prescribes in regard to the relations of the two sexes — Direct contradiction between Plato and Aristotle	194
Opinion of Plato respecting the capacities of women, and the training proper for women, are maintained in the Leges, as well as in the Republic. Ancient legends harmonising with this opinion	195
In a Commonwealth like the Platonic, the influence of Aphroditê would probably have been reduced to a minimum	197
Other purposes of Plato — limitation of number of Guardians — common to Aristotle also	198
Law of population expounded by Malthus — Three distinct checks to population — alternative open between preventive and positive	ib.
Plato and Aristotle saw the same law as Malthus, but arranged the facts under a different point of view	202
Regulations of Plato and Aristotle as to number of births and newborn children	ib.
Such regulations disapproved and forbidden by modern sentiment. Variability of ethical sentiment as to objects approved or disapproved	203
Plato and Aristotle required subordination of impulse to reason and duty — they applied this to the procreative impulse, as to others	204
Training of the few select philosophers to act as chiefs	205
Comprehensive curriculum for aspirants to philosophy — consummation by means of Dialectic	206
Valuable remarks on the effects of these preparatory studies	207
Differences between the Republic and other dialogues — no mention of reminiscence nor of the Elenchus	ib.
Different view taken by Plato in the Republic about Dialectic — and different place assigned to it	208
Contradiction with the spirit of other dialogues — Parmenidês, &c.	209
Contradiction with the character and declarations of Sokrates	210
The remarks here made upon the effect of Dialectic upon youth coincide with the accusation of Melêtus against Sokrates	211
Contrast between the real Sokrates, as a dissenter at Athens, and the Platonic Sokrates, framer and dictator of the Platonic Republic	ib.
Idea of Good — The Chiefs alone know what it is — If they did not they would be unfit for their functions	212
What is the Good? Plato does not know; but he requires the Chiefs to know it. Without this the Republic would be a failure	213
 
 
 
CHAPTER XXXVIII.
TIMÆUS AND KRITIAS.
Persons and scheme of the Timæus and Kritias	215
The Timæus is the earliest ancient physical theory, which we possess in the words of its author	216
Position and character of the Pythagorean Timæus	ib.
Poetical imagination displayed by Plato. He pretends to nothing more than probability. Contrast with Sokrates, Isokrates, Xenophon	217
Fundamental distinction between Ens and Fientia	219
Postulates of Plato. The Demiurgus — The Eternal Ideas — Chaotic Materia or Fundamentum. The Kosmos is a living being and a God	220
The Demiurgus not a Creator — The Kosmos arises from his operating upon the random movements of Necessity. He cannot controul necessity — he only persuades	ib.
Meaning of Necessity in Plato	221
Process of demiurgic construction — The total Kosmos comes logically first, constructed on the model of the Αὐτοζῶον	223
Body of the Kosmos, perfectly spherical — its rotations	225
Soul of the Kosmos — its component ingredients — stretched from centre to circumference	ib.
Regular or measured Time — began with the Kosmos	227
Divine tenants of the Kosmos. Primary and Visible Gods — Stars and Heavenly Bodies	229
Secondary and generated Gods — Plato’s dictum respecting them. His acquiescence in tradition	230
Remarks on Plato’s Canon of Belief	231
Address and order of the Demiurgus to the generated Gods	233
Preparations for the construction of man. Conjunction of three souls and one body	ib.
Proceedings of the generated Gods — they fabricate the cranium, as miniature of the Kosmos, with the rational soul rotating within it	235
The cranium is mounted on a tall body — six varieties of motion — organs of sense. Vision — Light	236
Principal advantages of sight and hearing. Observations of the rotation of the Kosmos	237
The Kosmos is product of joint action of Reason and Necessity. The four visible and tangible elements are not primitive	238
Forms or Ideas and Materia Prima — Forms of the Elements — Place, or Receptivity	ib.
Primordial Chaos — Effect of intervention by the Demiurgus	240
Geometrical theory of the elements — fundamental triangles — regular solids	ib.
Varieties of each element	242
Construction of man imposed by the Demiurgus upon the secondary Gods. Triple Soul. Distribution thereof in the body	243
Functions of the heart and lungs. Thoracic soul	245
Abdominal Soul — difficulty of controuling it — functions of the liver	ib.
The liver is made the seat of the prophetic agency. Function of the spleen	246
Length of the intestinal canal, in order that food might not be frequently needed	247
Bone — Flesh — Marrow	ib.
Nails — Mouth — Teeth. Plants produced for nutrition of man	248
General view of Diseases and their Causes	249
Diseases of mind — wickedness is a disease — no man is voluntarily wicked	ib.
Badness of mind arises from body	250
Preservative and healing agencies against disease — well-regulated exercise, of mind and body proportionally	250
Treatment proper for mind alone, apart from body — supremacy of the rational soul must be cultivated	251
We must study and understand the rotations of the Kosmos — this is the way to amend the rotations of the rational soul	252
Construction of women, birds, quadrupeds, fishes, &c., all from the degradation of primitive man	ib.
Large range of topics introduced in the Timæus	254
The Demiurgus of the Platonic Timæus — how conceived by other philosophers of the same century	ib.
Adopted and welcomed by the Alexandrine Jews, as a parallel to the Mosaic Genesis	256
Physiology of the Platonic Timæus — subordinate to Plato’s views of ethical teleology. Triple soul — each soul at once material and mental	257
Triplicity of the soul — espoused afterwards by Galen	258
Admiration of Galen for Plato — his agreement with Plato, and his dissension from Plato — his improved physiology	259
Physiology and Pathology of Plato — compared with that of Aristotle and the Hippokratic treatises	260
Contrast between the admiration of Plato for the constructors of the Kosmos, and the defective results which he describes	262
Degeneration of the real tenants of Earth from their primitive type	263
Close of the Timæus. Plato turns away from the shameful results, and reverts to the glorification of the primitive types	264
Kritias: a fragment	265
Proœmium to Timæus. Intended Tetralogy for the Republic. The Kritias was third piece in that Tetralogy	ib.
Subject of the Kritias. Solon and the Egyptian priests. Citizens of Platonic Republic are identified with ancient Athenians	266
Plato professes that what he is about to recount is matter of history, recorded by Egyptian priests	268
Description of the vast island of Atlantis and its powerful kings	ib.
Corruption and wickedness of the Atlantid people	269
Conjectures as to what the Platonic Kritias would have been — an ethical epic in prose	ib.
Plato represents the epic Kritias as matter of recorded history	270
 
 
 
CHAPTER XXXIX.
LEGES AND EPINOMIS.
Leges, the longest of Plato’s works — Persons of the dialogue	272
Abandonment of Plato’s philosophical projects prior to the Leges	273
Untoward circumstances of Plato’s later life — His altered tone in regard to philosophy	ib.
General comparison of Leges with Plato’s earlier works	275
Scene of the Leges, not in Athens, but in Krete. Persons Kretan and Spartan, comparatively illiterate	277
Gymnastic training, military drill, and public mess, in Krete and Sparta	279
Difference between Leges and Republic, illustrated by reference to the Politikus	280
Large proportion of preliminary discussions and didactic exhortation in the Leges	281
Scope of the discussion laid down by the Athenian speaker — The Spartan institutions are framed only for war — This is narrow and erroneous	282
Principles on which the institutions of a state ought to be defended — You must show that its ethical purpose and working is good	284
Religious and ethical character postulated by Plato for a community	ib.
Endurance of pain enforced as a part of the public discipline at Sparta	285
Why are not the citizens tested in like manner, in regard to resistance against the seductions of pleasure?	ib.
Drunkenness forbidden at Sparta, and blamed by the Spartan converser. The Athenian proceeds to inquire how far such unqualified prohibition is justifiable	286
Description of Sokrates in the Symposion — his self-command under abundant potations	287
Sokrates — an ideal of self-command, both as to pain and as to pleasure	288
Trials for testing the self-controul of the citizen, under the influence of wine. Dionysiac banquets, under a sober president	289
The gifts of Dionysus may, by precautions, be rendered useful — Desultory manner of Plato	ib.
Theory of ethical and æsthetical education — Training of the emotions of youth through the influence of the Muses, Apollo, and Dionysus. Choric practice and ceremonies	290
Music and dancing — imitation of the voice and movements of brave and virtuous men. Youth must be taught to take delight in this	291
Bad musical exhibitions and poetry forbidden by the lawgiver. Songs and dances must be consecrated by public authority. Prizes at the musical festivals to be awarded by select judges	292
The Spartan and Kretan agree with the Athenian, that poets must be kept under a strict censorship. But they do not agree as to what the poets are required to conform to	ib.
Ethical creed laid down by the Athenian — Poets required to conform to it	294
The Spartan and Kretan do not agree with him	296
Chorus of Elders are required to set an example in keeping up the purity of the music prescribed	297
The Elders require the stimulus of wine, in order to go through the choric duties with spirit	ib.
Peculiar views of Plato about intoxication	298
General ethical doctrine held by Plato in Leges	299
Pleasure — Good — Happiness — What is the relation between them?	ib.
Comparison of the doctrine laid down in Leges	300
Doctrine in Leges about Pleasure and Good — approximates more nearly to the Protagoras than to Gorgias and Philêbus	301
Comparison of Leges with Republic and Gorgias	302
Plato here mistrusts the goodness of his own proof. He falls back upon useful fiction	303
Deliberate ethical fiction employed as means of governing	304
Importance of music and chorus as an engine of teaching for Plato. Views of Xenophon and Aristotle compared	305
Historical retrospect as to the growth of cities — Frequent destruction of established communities, with only a small remnant left	307
Historical or legendary retrospect — The Trojan war — The return of the Herakleids	308
Difficulties of government — Conflicts about command — Seven distinct titles to command exist among mankind, all equally natural, and liable to conflict	309
