"The Project Gutenberg eBook of The King's Mirror (Speculum regale-Konungs skuggsjá)
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: The King's Mirror (Speculum regale-Konungs skuggsjá)

Translator: Laurence Marcellus Larson


Release date: January 29, 2020 [eBook #61264]
Most recently updated: October 17, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/61264

Credits: Produced by Turgut Dincer, Barry Abrahamsen, and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
book was produced from images made available by the
HathiTrust Digital Library.)

*** START OF THE PROJECT GUTENBERG EBOOK THE KING'S MIRROR (SPECULUM REGALE-KONUNGS SKUGGSJÁ) ***

The cover image was created by the transcriber and is placed in the public domain.

The Library of Scandinavian Literature
THE KING’S MIRROR

THE KING’S MIRROR
(SPECULUM REGALE—KONUNGS SKUGGSJÁ)
TRANSLATED FROM THE OLD NORSE
WITH INTRODUCTION AND NOTES BY
LAURENCE MARCELLUS LARSON

TWAYNE PUBLISHERS, INC., NEW YORK
&
THE AMERICAN-SCANDINAVIAN FOUNDATION
The Library of Scandinavian Literature
Erik J. Friis, General Editor
Volume 15
The King’s Mirror
Copyright © 1917 by The American-Scandinavian Foundation
Library of Congress catalog card number: 72-1542
MANUFACTURED IN THE UNITED STATES OF AMERICA
TO MY FATHER AND TO THE
MEMORY OF MY MOTHER
vii
FOREWORD
Among the many arguments that have recently been advanced in support of imperialistic ambitions and statesmanship, there is one that justifies and demands aggression in the interest of human culture. According to this rather plausible political philosophy, it is the destiny of the smaller states to be absorbed into the larger and stronger. The application is not to be limited to the so-called “backward races”; it is also extended to the lesser peoples of Europe. These have, it is held, no real right to an independent existence; only the great, the powerful, and the mighty can claim this privilege, for they alone are able to render the higher forms of service to civilization.

To this theory the history of the Scandinavian lands provides a complete and striking refutation. In the drama of European development the Northern countries have played important and honorable parts; but except for a brilliant period in Swedish history (chiefly during the seventeenth century) they have never weighed heavily in the Continental balance. Their geographical situation is unfavorable and their economic resources have never been comparable to those of the more prominent states beyond the Baltic and the North Sea. But when viiiwe come to the kingdom of intellect the story is a totally different one. The literary annals of Europe in the nineteenth century give prominence to a series of notable Scandinavian writers who not only achieved recognition in their own lands but found a place in the competition for leadership in the world at large. The productivity of the Northern mind is not of recent origin, however; the literatures of Scandinavia have a history that leads back into the days of heathen worship more than a thousand years ago.

Perhaps the most effective illustration of what a fruitful intellect can accomplish even when placed in the most unpromising environment is medieval Iceland. Along the western and southwestern coasts of the island lay a straggling settlement of Norwegian immigrants whose lives were spent chiefly in a struggle to force the merest subsistence from a niggardly soil. And yet, in the later middle ages and even earlier, there was a literary activity on these Arctic shores which, in output as well as in quality, compares favorably with that of any part of contemporary Europe. Evidently intellectual greatness bears but slight relation to economic advantages or political power. What was true of Iceland was also true of Norway, though in a lesser degree. In that country, too, life was in great measure a continuous struggle with the soil and the sea. Still, even in that land and age, the spirits ixwere active, the arts flourished, and the North added her contribution to the treasures of European culture.

The poems and tales of those virile days, the eddas and sagas, are too familiar to need more than a mention in this connection. But the fact is not so commonly known that the medieval Northmen were thinkers and students as well as poets and romancers. They, too, were interested in the mysteries of the universe, in the problems of science, and in the intricate questions of social relationships. In their thinking on these matters they showed more intellectual independence and less slavish regard for venerable authority than was usually the case among medieval writers. And of all the men who in that age of faith tried to analyse and set in order their ideas of the world in which they moved, perhaps none drew more largely on his own spiritual resources than the unknown author of the King’s Mirror.

Unlike the sagas and related writings, the purpose of the King’s Mirror is utilitarian and didactic. The author has before him a group of serious and important problems, which he proceeds to discuss for the instruction of his readers. Consequently, certain qualities of style that are often associated with Old Norse literature are not apparent in his work to any marked degree. In his effort to make his language clear, definite, and intelligible, the xauthor sometimes finds it necessary to repeat and restate his ideas, with the result that his literary style is frequently stiff, labored, and pedantic. These defects are, however, not characteristic of the book as a whole. Many of its chapters display rare workmanship and prove that the author of the King’s Mirror is one of the great masters of Old Norse prose.

In preparing the translation of this unique work, my aim has been to reproduce the author’s thought as faithfully as possible and to state it in such a form as to satisfy the laws of English syntax. But I have also felt that, so far as it can be done, the flavor of the original should be retained and that a translator, in his effort to satisfy certain conventional demands of modern composition, should not deviate too far from the path of mental habit that the author has beaten in his roamings through the fields of thought. Peculiarities of style and expression, can, it is true, usually not be reproduced in another language; at the same time it is possible to ignore these considerations to such an extent that the product becomes a paraphrase rather than a translation; and I have believed that such a rendition should be avoided, even at the risk of erring on the side of literalness.

The importance of the King’s Mirror as a source of information in the study of medieval thought was first brought to my attention by Professor xiJulius E. Olson of the University of Wisconsin, who has also, since the work of preparing this edition was begun, followed its progress with helpful interest. Professors G. T. Flom and A. H. Lybyer of the University of Illinois, and Professor W. H. Schofield of Harvard University, have read the manuscript in whole or part and have contributed many valuable suggestions. My wife, Lillian May Larson, has assisted in a great variety of ways, as in all my work. Dr. H. G. Leach of the American-Scandinavian Foundation has read the proof sheets of the entire volume and has suggested many improvements in the text. To all these persons I wish to express my thanks. I am also deeply indebted to the trustees of the American-Scandinavian Foundation whose generosity has made it possible to publish the work at this time.

L. M. L.
University of Illinois,
August, 1917.
xiii
CONTENTS
INTRODUCTION

 	 	PAGE
In the discussion of the origin and powers of the royal office, the King’s Mirror again shows unmistakably the 36influence of events in the preceding century of Norwegian history. So long as the church of Norway was under the supervision of foreign archbishops, first the metropolitan of distant Hamburg and later the archbishop of the Danish (now Swedish) see of Lund, there was little likelihood of any serious clash between the rival powers of church and state. But when, in 1152, an archiepiscopal see was established at Nidaros (Trondhjem) trouble broke out at once. The wave of enthusiasm for a powerful and independent church, which had developed such vigor in the days of Gregory VII, was still rising high. Able men were appointed to the new metropolitan office and the Norwegian church very soon put forth the usual demands of the time: separate ecclesiastical courts and immunity from anything that looked like taxation or forced contribution to the state. At first these claims had no reality in fact, as the kings would not allow them; but in 1163[85] an opportunity came for the church to make its demands effective. In that year a victorious faction asked for the coronation of a new king whose claims to the throne came through his mother only. The pretender was a mere child and the actual power was in the hands of his capable and ambitious father, Erling Skakke. The imperious archbishop Eystein agreed to consecrate the boy king if he would consent to become the vassal of Saint Olaf, or, in other words, of the archbishop of Nidaros. Erling acquiesced and young Magnus was duly crowned. It was further stipulated that in future cases of disputed succession the 37final decision should rest with the bishops.[86] The state was formally made subject to the church. It must be noted, however, that it was not the head of Catholic Christendom who made these claims, but the chief prelate of the national Norwegian church. The theory was doubtless this, that if the pope is superior to the emperor, the archbishop is superior to the king.

The new arrangement did not long remain unchallenged. In 1177 the opposition to the ecclesiastical faction found a leader in Sverre, called Sigurdsson, an adventurer from the Faroe Islands, who pretended to be a grandson of Harold Gilchrist, though the probabilities are that his father was one Unas, a native of the Faroes.[87] Sverre’s followers were known as Birchshanks, because they had been reduced to such straits that they had to bind birch bark around their legs. The faction in control of the government was called the Croziermen and was composed of the higher clergy with an important following among the aristocracy. Sverre’s fight was, therefore, not against King Magnus alone but against the Guelph party of Norway. For half a century there was intermittent civil warfare between the supporters of an independent and vigorous kingship on the one side and the partisans of clerical control on the other. King Sverre’s great service to Norway was that he broke the 38chain of ecclesiastical domination. The conflict was long and bitter and the great king died while it was still on; but when it ended the cause of the Croziermen was lost. The church attained to great power in the Norwegian state, but it never gained complete domination.

Sverre was a man of great intellectual strength; he was a born leader of men, a capable warrior, and a resourceful captain. When it began to look as if victory would crown his efforts, the archbishop fled to England and from his refuge in Saint Edmundsbury excommunicated the king. But exile is irksome to an ambitious man, and after a time the fiery prelate returned to Norway and was reconciled to the strenuous ruler. Eystein’s successor, however, took up the fight once more; and when Sverre made Norway too uncomfortable for him, he fled to Denmark and excommunicated his royal opponent. A few years later, Innocent III, who had just ascended the papal throne, also excommunicated Sverre, and threatened the kingdom with an interdict.[88] But the papal weapons had little effect in the far North; the king forced priests and prelates to remain loyal and to continue in their duties. No doubt they obeyed the excommunicated ruler with great reluctance and much misgiving; but no other course was possible, for the nation was with the king.

The militant Faroese was a man with strong literary interests; he was educated for the priesthood and it is believed that he had actually taken orders. He was eloquent 39in speech, but he realized the power of the written as well as of the spoken word. It is a fact worth noting that among the Northmen of the thirteenth century learning was not confined to the clergy. While the author of the King’s Mirror urges the prospective merchant to learn Latin and French, he also warns him not to neglect his mother tongue. King Sverre replied to the ecclesiastical decrees with a manifesto in the Norwegian language in which he stated his position and his claims for the royal office. This pamphlet, which is commonly known as “An Address against the Bishops,” was issued about 1199 and was sent to all the shire courts to be read to the freemen. It was a cleverly written document and seems to have been very effective. In spite of the fact that the king was under the ban, the masses remained loyal.

Between the political theory of the Address and the ideas of kingship expressed in the King’s Mirror there is an agreement which can hardly be accidental. It is more likely that we have in this case literary kinship of the first degree. It has been thought that King Sverre may have prepared his manifesto himself, but this is scarcely probable. Some one of his court, however, must have composed it, perhaps some clerk in the royal scriptorium, for the ideas developed in the document are clearly those of the king. It has also been suggested that the Address and the Speculum Regale may have been written by the same hand;[89] but the only evidence in support of such a conclusion is this agreement of political 40ideas, which may have originated in a careful study of the earlier document by the author of the later work.

King Sverre’s Address begins with a violent attack on the higher clergy: the bishops have brought sorrow upon the land and confusion into holy church. This deplorable condition is ascribed chiefly to a reckless use of the power of excommunication. In this connection the king is careful to absolve the pope from all guilt: his unfortunate deeds were due to ignorance and to false representations on the part of the bishops. It is next argued that excommunication is valid only when the sentence of anathema is just; an unjust sentence is not only invalid but it recoils upon the head of him who is the author of the anathema. In support of this contention the author of the manifesto quotes the opinions of such eminent fathers as Saint Jerome, Saint Augustine, Pope Gregory the Great, and other authorities on canon law. It will be remembered that the king himself was under the ban at the time. The author argues further that his view is supported by reason as well as by the law of the church. Bishops have been appointed shepherds of the flocks of God; they are to watch over them, not drive them away into the jaws of the wolves. But if a bishop excommunicates one who is without guilt, he consigns him to hell; and if his decree is effective, he destroys one of God’s sheep.

From this subject the Address passes to the nature of the royal office. “So great a number of examples show clearly that the salvation of a man’s soul is at stake if he does not observe complete loyalty, kingly worship, and a right obedience; for kingly rule is created by God’s 41command and not by the ordinance of man, and no man can obtain royal authority except by divine dispensation.” The king is not a secular ruler only, he also has holy church in his power and keeping. It is his right and duty to appoint church officials, and the churchmen owe him absolute loyalty the same as his other subjects. Christ pointed out the duty of church officials quite clearly when he paid tribute to his earthly ruler, one who was, moreover, a heathen.[90]

It will be seen that the Address puts forth four claims of far-reaching importance: kingship is of divine origin and the king rules by the grace of God; the power of royalty extends to the church as well as to the state and includes the power to appoint the rulers of the church; disloyalty to the king is a mortal sin; an unjust sentence of excommunication is invalid and injures him only who publishes the anathema. On all these points the King’s Mirror is in complete agreement with Sverre’s manifesto.

In the course of the dialog in the Speculum Regale the son requests his father to take up and discuss the office and business of the king; for, says he, “he is so highly honored and exalted upon earth that all must bend and bow before him as before God.”[91] The father accounts for the power and dignity of kingship in this way: men bow before the king as before God, because he represents the exalted authority of God; he bears God’s own name and occupies the highest judgment 42seat upon earth; consequently, when one honors a king, it is as if he honors God himself, because of the title that he has from God.[92]

The author evidently realizes that statements of this sort will not be accepted without further argument, and he naturally proceeds to give his doctrine a basis in Biblical history. The reverence due kingship is fully illustrated with episodes in the career of David. So long as God permitted King Saul to live, David would do nothing to deprive him of his office; for Saul was also the Lord’s anointed. He took swift revenge upon the man who came to his camp pretending that he had slain Saul; for he had sinned against God in bearing arms against His anointed. He also calls attention to Saint Peter’s injunction: “Fear God and honor your king;” and adds that it is “almost as if he had literally said that he who does not show perfect honor to the king does not fear God.”[93]

To emphasize his contention that kingship is of divine origin, the author cites the example of Christ. The miracle of the fish in whose mouth the tribute money was found is referred to in the Address as well as in the King’s Mirror. Peter was to examine the first fish, not the second or the third. In the same way, and here the argument is characteristically medieval, “every man should in all things first honor the king and the royal dignity; for God Himself calls the king His anointed.”[94]

But, objects the son, how could Christ who is himself the lord of heaven and earth be willing to submit to an earthly authority? To this the father replies that 43Christ came to earth as a guest and did not wish to deprive the divine institution of kingship of any honor or dignity.[95] The author evidently deems it important to establish this contention; for if Christ submitted to Caesar as to a rightful authority, the church in opposing secular rulers could scarcely claim to be following in the footsteps of the Master.

It seems to be a safe conclusion that the doctrine of the divine character of kingship as developed in the King’s Mirror is derived from King Sverre’s Address, unless it should be that the two have drawn from a common source. There is nothing novel about Sverre’s ideas except the form in which they are stated; fundamentally they are a return to the original Norwegian theory of kingship. The Norwegian kings of heathen times were descendants of divine ancestors. They recognized the will of the popular assemblies as a real limitation on their own powers, but no religious authority could claim superiority to the ruler. The king was indeed himself a priest, a mediator between the gods and men. The Christian kings for a century and a half had controlled the church in a very real manner; they had appointed bishops and had also on occasion removed them. The claim of the archbishop to overlordship was therefore distinctly an innovation. The king makes use of arguments from the Bible to support his theory, not because it was based on Scriptural truths, but because to a Christian people these would prove the most convincing.

In his statement of the fulness and majesty of the royal power, the author of the Speculum Regale goes, 44however, far beyond the author of the Address. So complete is the king’s power, “that he may dispose as he likes of the lives of all who live in his kingdom.”[96] He “owns the entire kingdom as well as all the people in it, so that all the men who are in his kingdom owe him service whenever his needs demand it.”[97] These sentences would indicate that the author’s position lies close to the verge of absolutism. But Norwegian kingship was anything but absolute; the king had certain well-defined rights, but the people also had some part in the government. Professor Ludvig Daae has put forth the hypothesis that the author of the King’s Mirror was acquainted with the governmental system of Frederick II in his Italian kingdom, which he governed as an absolute monarch.[98] There may be some truth in this for there is no doubt that the character of Frederick’s government was known to the Northmen; but it is also possible that the theory of absolute monarchy had a separate Norse origin, that the insistence on divine right in the long fight with the church had driven the partisans of monarchy far forward along the highway that led to practical absolutism. Less than a generation after the King’s Mirror was composed, the newer ideas of kingship appear in the legislation of Magnus Lawmender. Kings have received their authority from God, for “God Himself deigns to call Himself by their name;” and the preamble continues: “he is, indeed, in great danger before God, who does not with perfect love and reverence uphold them in the authority to which God 45has appointed them.”[99] This is the doctrine of the Address as well as of the Speculum; the significant fact is that the principle has now been introduced into the constitution of the monarchy. It is possible that the author of the King’s Mirror states an alien principle; but it is more probable that he merely gives form to a belief that had been growing among Northmen for some time.

On the question of the validity of excommunication the teachings of the Speculum Regale are in perfect accord with those of the Address. The uncompromising position and methods of Innocent III had given point to an exceedingly practical question: was a Christian permitted to obey a king who was under the ban of the church? Generally the church held that obedience under the circumstances would be sinful. The author of the Speculum distinguishes closely, however, between just and unjust sentences of excommunication. God has established two houses upon earth, the house of the altar and the house of the judgment seat.[100] There is, therefore, a legitimate sphere of action for the bishop as well as for the king. But an act is not necessarily righteous because it emanates from high authority either in the church or in the state. If the king pronounces an unjust judgment, his act is murder; if a bishop excommunicates a Christian without proper reasons, the ban is of no effect, except that it reacts upon the offending prelate himself.[101]

After the author has thus denied the right of the church to use the sword of excommunication in certain 46cases, there remains the question: has the king any superior authority over the church? The answer is that the king has such authority; and the author fortifies his position by recalling the story how Solomon punished Abiathar the high priest, or bishop as he is called in the King’s Mirror. In reply to the young man’s inquiry whether Solomon did right when he deprived Abiathar of the high-priestly office, the father affirms that the king acted properly and according to law. The king is given a two-edged sword for the reason that he must guard, not only his own house of judgment, but also the house of the altar, which is ordinarily in the bishop’s keeping. Abiathar had sinned in becoming a party to the treasonable intrigues of Adonijah, who was plotting to seize the throne of Israel while his father David was still living. Inasmuch as the high priest had attempted to deprive the Lord’s anointed of his royal rights, Solomon would have been guiltless even if he had taken Abiathar’s life. The author also calls attention to the fact that Abiathar was elevated to the high-priestly office by David himself.[102]

On the question of the king’s right to control episcopal appointments the King’s Mirror is also in agreement with the earlier Address. On the death of Archbishop John, the Address tells us, “Inge appointed Eystein, his own chaplain, to the archiepiscopal office[103] ... without consulting any cleric in Trondhjem, either the canons or any one else; and he drove Bishop Paul from the episcopal throne in Bergen and chose Nicholas Petersson to be his successor.” Doubtless the philosopher 47of the King’s Mirror, when he wrote of the fall of Abiathar, was also thinking of the many Abiathars of Norwegian history in the twelfth century, especially, perhaps, of the bishops of Sverre’s reign, who had striven so valiantly to rid the nation of its energetic king. There can be no doubt, however, that he regarded the hierarchy as inferior to the secular government. A bishop, who unrighteously excommunicates a Norwegian king and attempts in this way to render him impossible as a ruler, forfeits not only his office but his life.

There was another problem in the middle ages which also involved the question of ecclesiastical authority as opposed to secular jurisdiction, the right of sanctuary. There can be no doubt that in the unsettled state of medieval society it was well that there were places where an accused might find security for a time at least; but the right of sanctuary was much abused, too frequently it served to shield the guilty. The King’s Mirror teaches unequivocally that the right of sanctuary cannot be invoked against the orders of the king. As usual the author finds support for his position in the Scriptures. Joab fled to God’s tabernacle and laid hold on the horns of the altar; nevertheless, King Solomon ordered him to be slain, and the command was carried out.[104] Solomon appears to have reasoned in this wise: “It is my duty to carry out the provisions of the sacred law, no matter where the man happens to be whose case is to be determined.” It was not his duty to remove Joab by force, for all just decisions are God’s decisions and not the king’s; and “God’s holy altar will not be defiled or desecrated by 48Joab’s blood, for it will be shed in righteous punishment.”[105] And the author is careful to emphasize the fact that God’s tabernacle was the only house in all the world that was dedicated to Him, and must consequently have had an even greater claim to sacredness than the churches of the author’s own day, of which there was a vast number.[106]

There was a Norwegian Joab in the first half of the thirteenth century, who, like the chieftain of old, plotted against his rightful monarch and was finally slain within the sacred precincts of an Augustinian convent. Skule, King Hakon’s father-in-law, was a man of restless ambition, who could not find complete satisfaction in the titles of earl and duke, but stretched forth his hand to seize the crown itself. In 1239 he assumed the royal title, but a few months later (1240) his forces were surprised in Nidaros by the king’s army, and the rebellion came to a sudden end. Skule’s men fled to the churches; his son Peter found refuge in one of the buildings belonging to the monastery of Elgesæter, but was discovered and slain. After a few days Duke Skule himself sought security in the same monastery; but the angry Birchshanks, in spite of the solemn warnings and threatenings of the offended monks, slew the pretender and burned the monastery.[107] This was an act of violence which must have caused much trouble for the king’s partisans, and it is most likely the act which the author of the King’s Mirror had in his thoughts when he wrote of the fate of Joab.

49Writers on political philosophy usually begin their specific discussion of the theory of divine right of kingship when they come to the great political theorists of the fourteenth century.[108] The most famous of these is Marsiglio of Padua, who wrote his Defensor Pacis in 1324. In this work he asserted that the emperor derived his title and sovereignty from God and that his authority was superior to that of the pope. Some years earlier William Occam, an English scholar and philosopher, made similar claims for the rights of the king of France. Earlier still, perhaps in 1310, Dante had claimed divine right for princes generally in his famous work De Monarchia. Somewhat similar, though less precise, ideas had been expressed by John of Paris in 1305. But nearly two generations earlier the doctrine had been stated in all its baldness and with all its implications by the author of the King’s Mirror; and more than a century before Dante wrote his work on “Monarchy” Sverre had published his Address to the Norwegian people. So far as the writer has been able to determine there is no treatise on general medieval politics, at least no such treatise written in English, which contains even an allusion to these two significant works.

The ethical ideas that are outlined in the Speculum Regale are also of more than common interest. On most points the learned father preaches the conventional principles of the church with respect to right and wrong conduct, and as a rule his precepts are such as have stood the test of ages of experience. He emphasizes honesty, fair dealing, careful attendance upon worship, 50and devotion to the church; he warns his son to shun vice of every sort; he must also avoid gambling and drinking to excess.[109] In some respects the author’s moral code is Scandinavian rather than Christian: in the emphasis that he places upon reputation and the regard in which one is held by one’s neighbors he seems to echo the sentiment that runs through the earlier Eddic poetry, especially the “Song of the High One.” “One thing I know that always remains,” says Woden, “judgment passed on the dead.”[110] And the Christian scribe more than three centuries later writes thus of one who has departed this life: “But if he lived uprightly while on earth and made proper provision for his soul before he died, then you may take comfort in the good repute that lives after him, and even more in the blissful happiness which you believe he will enjoy with God in the other world.”[111] And again he says: “Now you will appreciate what I told you earlier in our conversation, namely that much depends on the example that a man leaves after him.”[112]

The author is also Norse in his emphasis on moderation in every form of indulgence, on the control of one’s passion, and in permitting private revenge. His attitude toward this present world is not medieval: we may enjoy the good things of creation, though not to excess. On the matter of revenge, however, his ideas are characteristically medieval. Private warfare was allowed almost everywhere in the middle ages, and it appears to have a place in the political system of the Speculum Regale. 51But on this point too the author urges moderation. “When you hear things in the speech of other men which offend you much, be sure to investigate with reasonable care whether the tales be true or false; but if they prove to be true and it is proper for you to seek revenge, take it with reason and moderation and never when heated or irritated.”[113]

The theology of the King’s Mirror, as far as it can be discerned, is also medieval, though it is remarkable that the Virgin and the saints find only incidental mention in the work. No doubt if the author had been able to complete his treatise as outlined in his introduction, he would have discussed the forms and institutions of the church at greater length and we should be able to know to what extent his theological notions were in agreement with the religious thought of the age.

In this connection his theory of penance and punishment for crime is of peculiar interest. He makes considerable use of Biblical narratives to illustrate his teachings and refers at length to some of the less worthy characters of Holy Writ, including certain men who suffered death for criminal offenses. Almost invariably he justifies the punishment by arguing that it was better for the criminal to suffer a swift punishment in death than to suffer eternally in hell. Apparently his theory is that a criminal can cleanse himself in his own blood, that a temporal death can save him from eternal punishment. The idolaters who were slain by Moses and the Levites[114] “were cleansed in their penance and in the pangs which they suffered when they died; and it was 52much better for them to suffer a brief pain in death than a long torture in hell.” The sacramental efficiency of the death penalty seems also to extend to the one who executes punishment: for those who assisted Moses in the slaughter sanctified their hands in the blood of those who were slain. In the same way “a king cleanses himself in the blood of the unjust, if he slays them as a rightful punishment to fulfil the sacred laws.”[115]

There can be little doubt that this doctrine of the death penalty also shows the influence of the great civil conflict which ended with the death of Duke Skule in 1240. During a century of factional warfare there had been much violence, much slaughter, much “swift punishment.” Applied to Norwegian history the author’s argument amounts to a justification of the slaughter at Elgesæter; for Skule and his partisans had rebelled against the Lord’s anointed. The hands of the Birchshanks were cleansed and sanctified in the blood of the rebels; but the author also has this comforting assurance for the kinsmen of the fallen, that their souls were not lost: Skule and his companions were cleansed from their sins in the last great penance of death.

It may also be that this same long record of violence, treason, and rebellion was responsible for the prominence that the King’s Mirror gives to the duty of obedience. In the political ethics of the work obedience is the chief virtue and the central principle. Conversely disobedience is the greatest of all sins. When Saul spared the Amalekites, whom the Lord had ordered him to destroy, he sinned far more grievously than did David when he 53dishonored Uriah’s wife and afterward brought about Uriah’s death; for Saul neglected to carry out the commands of God, and “no offense is graver than to be disobedient toward one’s superiors.”[116]

The King’s Mirror is a medieval document; it was in large part inspired by the course of events in Norway during the century of the civil wars; it records the scientific and political thought of a certain definite period in Norwegian history. But even though the author of the work must be classed among the thinkers of his own time, his place is far in advance of most of his fellows. His outlook on the world is broader than that of most medieval writers. In matters of science he is less credulous and less bound by theological thought than others who wrote on these subjects in his own century or earlier. On such questions as the cause of earthquakes and the source of the northern lights he shows an open-mindedness, which is rarely met with in the middle ages.[117] For the author’s view of life was not wholly medieval; on many subjects we find him giving utterance to thoughts which have a distinctly modern appearance. His theory of the state and its functions is distinctly unorthodox. But it is probably in the field of education where the great Northman is farthest in advance of his time. In his day the work of instruction was still in the hands of the church; and the churchmen showed no great anxiety to educate men except for the clerical profession. The King’s Mirror, however, teaches that 54merchants must also be educated: they must learn the art of reckoning and those facts of science that are of interest to navigators; they must study languages, Latin, French, and Norwegian; and they must become thoroughly acquainted with the laws of the land. But the author does not stop here: a merchant should also educate his children. “If children be given to you, let them not grow up without learning a trade; for we may expect a man to keep closer to knowledge and business when he comes of age, if he is trained in youth while under control.”[118]

The identity of the author of the Speculum Regale has never been disclosed. Anonymous authorship was not uncommon in medieval Norse literature: many of the sagas were written by men whose names are not known. In the thirteenth century, however, it had become customary for writers to claim the honors of authorship. Our philosopher of the King’s Mirror clearly understood that his readers would be curious to know his name: if the book, he tells us in his introductory chapter, has any merit, that should satisfy the reader, and there is no reason why any one should wish to search out the name of the one who wrote it.[119] Evidently he had a purpose in concealing his identity, and the motive is not far to seek.

After the death of King Sverre (1202) the conflict between the king and the hierarchy ceased for a time. The church made peace with the monarchy; the exiled bishops returned; and the faction of the Croziermen disintegrated. After a few years, however, the old 55quarrels broke out anew. On the accession of Hakon IV the church yielded once more, though the prelates did not renounce their earlier claims. In 1245, when plans were being made for King Hakon’s coronation, the bishops put forth the suggestion that the king should, on that occasion, renew the agreement of 1163, which gave the bishops control of the succession. But the great king refused. “If we swear such an oath as King Magnus swore, then it seems to us as though our honor would be lessened by it rather than increased.”[120] He flatly asserted that he would be crowned without any conditions attached to the act, or the crown “shall never come upon our head.”

After the arrival of Cardinal William of Sabina, who had been sent by the pope to officiate at the coronation, and while preparations for that joyous event were going forward, the subject was brought up once more. On the suggestion of the Norwegian bishops the cardinal asked the king to take Magnus Erlingsson’s oath; but the king again refused, and the cardinal decided that “there is no need to speak of it oftener.”[121] The king was crowned and there was peace between the two great forces of church and monarchy, at least so long as Hakon lived. Sometime not long before or after the coronation of the great king (1247) the King’s Mirror seems to have been written. It is clear that such ideas as are enunciated in this work with respect to the submission of the church to the authorities of the state can not have been relished by the hierarchy, and perhaps they were just then somewhat unwelcome to the secular 56rulers as well, since a discussion of this sort might tend to renew ill feeling and stir up strife. Consequently the author may have thought it wiser to remain anonymous.

Earlier students of the Speculum Regale have believed that the author was some local chieftain, who had spent his more active days at the royal court, but who had later retired to his estates and was spending his declining years in literary pursuits. Various efforts have been made to find this chieftain,[122] but with no success; there is no evidence that the lords or crusaders who have been suggested as probable authors had any literary interests or abilities. There can be no doubt that the author was at one time a prominent member of the royal retinue; he asserts in several places that such was the case.[123] He is, furthermore, too thoroughly familiar with the organization of the royal household to have been an occasional courtier merely. At the same time it is not likely that he was a secular lord; it seems impossible that he could have been anything but a churchman. He knows the Latin language; he is well acquainted with sacred history; he has read a considerable number of medieval books. It is quite unlikely that the various types of learning that are reflected in the chapters of the King’s Mirror could be found in the thirteenth century in any scholar outside the clerical profession. He could not have been one of the higher ecclesiastics, as the prelates belonged to the faction of the Croziermen. The Speculum Regale was evidently written by a member of the 57Norwegian priesthood, though it is possible that he belonged to one of the minor orders. But at all events he was a professional churchman.[124]

There was an old belief in Norway that the work was written at King Sverre’s court, perhaps by the priest-king himself;[125] but this theory is wholly without foundation. Professor Ludvig Daae, believing that only a few Northmen possessed the necessary qualifications for the authorship of such a work as the King’s Mirror, concluded that it must have been written by Master William, one of the chaplains at the court of Hakon IV.[126] Master William was evidently a man of some erudition; he held a degree (magister) from a European university; he must have traveled abroad and was no doubt a man of experience; he lived and flourished in the period when the work must have been composed. But there is no shred of evidence that Master William actually wrote the King’s Mirror or that he was interested in the problems that are discussed in this work.

More r…"
