"The Project Gutenberg eBook of The Pickwick Papers
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: The Pickwick Papers

Author: Charles Dickens


Release date: July 1, 1996 [eBook #580]
Most recently updated: January 11, 2026

Language: English

Other information and formats: www.gutenberg.org/ebooks/580

Credits: Jo Churcher and David Widger

*** START OF THE PROJECT GUTENBERG EBOOK THE PICKWICK PAPERS ***
THE PICKWICK PAPERS
By Charles Dickens










CONTENTS


THE POSTHUMOUS PAPERS OF THE PICKWICK CLUB


CHAPTER I.   THE PICKWICKIANS
CHAPTER XLVI.   RECORDS A TOUCHING ACT OF DELICATE FEELING

CHAPTER XLVII.   IS CHIEFLY DEVOTED TO MATTERS OF BUSINESS

CHAPTER XLVIII.   RELATES HOW MR. PICKWICK, WITH THE ASSISTANCE OF SAMUEL

CHAPTER XLIX.   CONTAINING THE STORY OF THE BAGMAN’S UNCLE

CHAPTER L.   HOW MR. PICKWICK SPED UPON HIS MISSION

CHAPTER LI.   IN WHICH MR. PICKWICK ENCOUNTERS AN OLD ACQUAINTANCE

CHAPTER LII.   INVOLVING A SERIOUS CHANGE IN THE WELLER FAMILY

CHAPTER LIII.   COMPRISING THE FINAL EXIT OF MR. JINGLE AND JOB TROTTER

CHAPTER LIV.   CONTAINING SOME PARTICULARS RELATIVE TO THE DOUBLE KNOCK

CHAPTER LV.   MR. SOLOMON PELL, ASSISTED BY A SELECT COMMITTEE

CHAPTER LVI.   AN IMPORTANT CONFERENCE TAKES PLACE

CHAPTER LVII.   IN WHICH THE PICKWICK CLUB IS FINALLY DISSOLVED









DETAILED CONTENTS
1. The Pickwickians
2. The first Day’s Journey, and the first Evening’s Adventures; with their Consequences
3. A new Acquaintance—The Stroller’s Tale—A disagreeable Interruption, and an unpleasant Encounter
4. A Field Day and Bivouac—More new Friends—An Invitation to the Country
5. A short one—Showing, among other Matters, how Mr. Pickwick undertook to drive, and Mr. Winkle to ride, and how they both did it
6. An old-fashioned Card-party—The Clergyman’s verses—The Story of the Convict’s Return
7. How Mr. Winkle, instead of shooting at the Pigeon and killing the Crow, shot at the Crow and wounded the Pigeon; how the Dingley Dell Cricket Club played All-Muggleton, and how All-Muggleton dined at the Dingley Dell Expense; with other interesting and
instructive Matters
8. Strongly illustrative of the Position, that the Course of True Love is not a Railway
9. A Discovery and a Chase
10. Clearing up all Doubts (if any existed) of the Disinterestedness of Mr. A. Jingle’s Character
11. Involving another Journey, and an Antiquarian Discovery; Recording Mr. Pickwick’s Determination to be present at an Election; and containing a Manuscript of the old Clergyman’s
12. Descriptive of a very important Proceeding on the Part of Mr. Pickwick; no less an Epoch in his Life, than in this History
13. Some Account of Eatanswill; of the State of Parties therein; and of the Election of a Member to serve in Parliament for that ancient, loyal, and patriotic Borough
14. Comprising a brief Description of the Company at the Peacock assembled; and a Tale told by a Bagman
15. In which is given a faithful Portraiture of two distinguished Persons; and an accurate Description of a public Breakfast in their House and Grounds: which public Breakfast leads to the Recognition of an old Acquaintance, and the Commencement of anothe
r Chapter
16. Too full of Adventure to be briefly described
17. Showing that an Attack of Rheumatism, in some Cases, acts as a Quickener to inventive Genius
18. Briefly illustrative of two Points; first, the Power of Hysterics, and, secondly, the Force of Circumstances
19. A pleasant Day with an unpleasant Termination
20. Showing how Dodson and Fogg were Men of Business, and their Clerks Men of pleasure; and how an affecting Interview took place between Mr. Weller and his long-lost Parent; showing also what Choice Spirits assembled at the Magpie and Stump, and what a C
apital Chapter the next one will be
21. In which the old Man launches forth into his favourite Theme, and relates a Story about a queer Client
22. Mr. Pickwick journeys to Ipswich and meets with a romantic Adventure with a middle-aged Lady in yellow Curl-papers
23. In which Mr. Samuel Weller begins to devote his Energies to the Return Match between himself and Mr. Trotter
24. Wherein Mr. Peter Magnus grows jealous, and the middle-aged Lady apprehensive, which brings the Pickwickians within the Grasp of the Law
25. Showing, among a Variety of pleasant Matters, how majestic and impartial Mr. Nupkins was; and how Mr. Weller returned Mr. Job Trotter’s Shuttlecock as heavily as it came—With another Matter, which will be found in its Place
26. Which contains a brief Account of the Progress of the Action of Bardell against Pickwick
27. Samuel Weller makes a Pilgrimage to Dorking, and beholds his Mother-in-law
28. A good-humoured Christmas Chapter, containing an Account of a Wedding, and some other Sports beside: which although in their Way even as good Customs as Marriage itself, are not quite so religiously kept up, in these degenerate Times
29. The Story of the Goblins who stole a Sexton
30. How the Pickwickians made and cultivated the Acquaintance of a Couple of nice young Men belonging to one of the liberal Professions; how they disported themselves on the Ice; and how their Visit came to a Conclusion
31. Which is all about the Law, and sundry Great Authorities learned therein
32. Describes, far more fully than the Court Newsman ever did, a Bachelor’s Party, given by Mr. Bob Sawyer at his Lodgings in the Borough
33. Mr. Weller the elder delivers some Critical Sentiments respecting Literary Composition; and, assisted by his Son Samuel, pays a small Instalment of Retaliation to the Account of the Reverend Gentleman with the Red Nose
34. Is wholly devoted to a full and faithful Report of the memorable Trial of Bardell against Pickwick
35. In which Mr. Pickwick thinks he had better go to Bath; and goes accordingly
36. The chief Features of which will be found to be an authentic Version of the Legend of Prince Bladud, and a most extraordinary Calamity that befell Mr. Winkle
37. Honourably accounts for Mr. Weller’s Absence, by describing a Soiree to which he was invited and went; also relates how he was intrusted by Mr. Pickwick with a Private Mission of Delicacy and Importance
38. How Mr. Winkle, when he stepped out of the Frying-pan, walked gently and comfortably into the Fire
39. Mr. Samuel Weller, being intrusted with a Mission of Love, proceeds to execute it; with what Success will hereinafter appear
40. Introduces Mr. Pickwick to a new and not uninteresting Scene in the great Drama of Life
41. What befell Mr. Pickwick when he got into the Fleet; what Prisoners he saw there; and how he passed the Night
42. Illustrative, like the preceding one, of the old Proverb, that Adversity brings a Man acquainted with strange Bedfellows—Likewise containing Mr. Pickwick’s extraordinary and startling Announcement to Mr. Samuel Weller
43. Showing how Mr. Samuel Weller got into Difficulties
44. Treats of divers little Matters which occurred in the Fleet, and of Mr. Winkle’s mysterious Behaviour; and shows how the poor Chancery Prisoner obtained his Release at last
45. Descriptive of an affecting Interview between Mr. Samuel Weller and a Family Party. Mr. Pickwick makes a Tour of the diminutive World he inhabits, and resolves to mix with it, in Future, as little as possible
46. Records a touching Act of delicate Feeling not unmixed with Pleasantry, achieved and performed by Messrs. Dodson and Fogg
47. Is chiefly devoted to Matters of Business, and the temporal Advantage of Dodson and Fogg—Mr. Winkle reappears under extraordinary Circumstances—Mr. Pickwick’s Benevolence proves stronger than his Obstinacy
48. Relates how Mr. Pickwick, with the Assistance of Samuel Weller, essayed to soften the Heart of Mr. Benjamin Allen, and to mollify the Wrath of Mr. Robert Sawyer
49. Containing the Story of the Bagman’s Uncle
50. How Mr. Pickwick sped upon his Mission, and how he was reinforced in the Outset by a most unexpected Auxiliary
51. In which Mr. Pickwick encounters an old Acquaintance—To which fortunate Circumstance the Reader is mainly indebted for Matter of thrilling Interest herein set down, concerning two great Public Men of Might and Power
52. Involving a serious Change in the Weller Family, and the untimely Downfall of Mr. Stiggins
53. Comprising the final Exit of Mr. Jingle and Job Trotter, with a great Morning of business in Gray’s Inn Square—Concluding with a Double Knock at Mr. Perker’s Door
54. Containing some Particulars relative to the Double Knock, and other Matters: among which certain interesting Disclosures relative to Mr. Snodgrass and a Young Lady are by no Means irrelevant to this History
55. Mr. Solomon Pell, assisted by a Select Committee of Coachmen, arranges the affairs of the elder Mr. Weller
56. An important Conference takes place between Mr. Pickwick and Samuel Weller, at which his Parent assists—An old Gentleman in a snuff-coloured Suit arrives unexpectedly
57. In which the Pickwick Club is finally dissolved, and everything concluded to the Satisfaction of Everybody







THE POSTHUMOUS PAPERS OF THE PICKWICK CLUB





CHAPTER I. THE PICKWICKIANS
The first ray of light which illumines the gloom, and converts into a dazzling brilliancy that obscurity in which the earlier history of the public career of the immortal Pickwick would appear to be involved, is derived from the perusal of the following entry in the Transactions of the Pickwick Club, which the editor of these papers feels the highest pleasure in laying before his readers, as a proof of the careful attention, indefatigable assiduity, and nice discrimination, with which his search among the multifarious documents confided to him has been conducted.

‘May 12, 1827. Joseph Smiggers, Esq., P.V.P.M.P.C. [Perpetual Vice-President—Member Pickwick Club], presiding. The following resolutions unanimously agreed to:—

‘That this Association has heard read, with feelings of unmingled satisfaction, and unqualified approval, the paper communicated by Samuel Pickwick, Esq., G.C.M.P.C. [General Chairman—Member Pickwick Club], entitled “Speculations on the Source of the Hampstead Ponds, with some Observations on the Theory of Tittlebats;” and that this Association does hereby return its warmest thanks to the said Samuel Pickwick, Esq., G.C.M.P.C., for the same.

‘That while this Association is deeply sensible of the advantages which must accrue to the cause of science, from the production to which they have just adverted—no less than from the unwearied researches of Samuel Pickwick, Esq., G.C.M.P.C., in Hornsey, Highgate, Brixton, and Camberwell—they cannot but entertain a lively sense of the inestimable benefits which must inevitably result from carrying the speculations of that learned man into a wider field, from extending his travels, and, consequently, enlarging his sphere of observation, to the advancement of knowledge, and the diffusion of learning.

‘That, with the view just mentioned, this Association has taken into its serious consideration a proposal, emanating from the aforesaid, Samuel Pickwick, Esq., G.C.M.P.C., and three other Pickwickians hereinafter named, for forming a new branch of United Pickwickians, under the title of The Corresponding Society of the Pickwick Club.

‘That the said proposal has received the sanction and approval of this Association.

‘That the Corresponding Society of the Pickwick Club is therefore hereby constituted; and that Samuel Pickwick, Esq., G.C.M.P.C., Tracy Tupman, Esq., M.P.C., Augustus Snodgrass, Esq., M.P.C., and Nathaniel Winkle, Esq., M.P.C., are hereby nominated and appointed members of the same; and that they be requested to forward, from time to time, authenticated accounts of their journeys and investigations, of their observations of character and manners, and of the whole of their adventures, together with all tales and papers to which local scenery or associations may give rise, to the Pickwick Club, stationed in London.

‘That this Association cordially recognises the principle of every member of the Corresponding Society defraying his own travelling expenses; and that it sees no objection whatever to the members of the said society pursuing their inquiries for any length of time they please, upon the same terms.

‘That the members of the aforesaid Corresponding Society be, and are hereby informed, that their proposal to pay the postage of their letters, and the carriage of their parcels, has been deliberated upon by this Association: that this Association considers such proposal worthy of the great minds from which it emanated, and that it hereby signifies its perfect acquiescence therein.’

A casual observer, adds the secretary, to whose notes we are indebted for the following account—a casual observer might possibly have remarked nothing extraordinary in the bald head, and circular spectacles, which were intently turned towards his (the secretary’s) face, during the reading of the above resolutions: to those who knew that the gigantic brain of Pickwick was working beneath that forehead, and that the beaming eyes of Pickwick were twinkling behind those glasses, the sight was indeed an interesting one. There sat the man who had traced to their source the mighty ponds of Hampstead, and agitated the scientific world with his Theory of Tittlebats, as calm and unmoved as the deep waters of the one on a frosty day, or as a solitary specimen of the other in the inmost recesses of an earthen jar. And how much more interesting did the spectacle become, when, starting into full life and animation, as a simultaneous call for ‘Pickwick’ burst from his followers, that illustrious man slowly mounted into the Windsor chair, on which he had been previously seated, and addressed the club himself had founded. What a study for an artist did that exciting scene present! The eloquent Pickwick, with one hand gracefully concealed behind his coat tails, and the other waving in air to assist his glowing declamation; his elevated position revealing those tights and gaiters, which, had they clothed an ordinary man, might have passed without observation, but which, when Pickwick clothed them—if we may use the expression—inspired involuntary awe and respect; surrounded by the men who had volunteered to share the perils of his travels, and who were destined to participate in the glories of his discoveries. On his right sat Mr. Tracy Tupman—the too susceptible Tupman, who to the wisdom and experience of maturer years superadded the enthusiasm and ardour of a boy in the most interesting and pardonable of human weaknesses—love. Time and feeding had expanded that once romantic form; the black silk waistcoat had become more and more developed; inch by inch had the gold watch-chain beneath it disappeared from within the range of Tupman’s vision; and gradually had the capacious chin encroached upon the borders of the white cravat: but the soul of Tupman had known no change—admiration of the fair sex was still its ruling passion. On the left of his great leader sat the poetic Snodgrass, and near him again the sporting Winkle; the former poetically enveloped in a mysterious blue cloak with a canine-skin collar, and the latter communicating additional lustre to a new green shooting-coat, plaid neckerchief, and closely-fitted drabs.

Mr. Pickwick’s oration upon this occasion, together with the debate thereon, is entered on the Transactions of the Club. Both bear a strong affinity to the discussions of other celebrated bodies; and, as it is always interesting to trace a resemblance between the proceedings of great men, we transfer the entry to these pages.



‘Mr. Pickwick observed (says the secretary) that fame was dear to the heart of every man. Poetic fame was dear to the heart of his friend Snodgrass; the fame of conquest was equally dear to his friend Tupman; and the desire of earning fame in the sports of the field, the air, and the water was uppermost in the breast of his friend Winkle. He (Mr. Pickwick) would not deny that he was influenced by human passions and human feelings (cheers)—possibly by human weaknesses (loud cries of “No”); but this he would say, that if ever the fire of self-importance broke out in his bosom, the desire to benefit the human race in preference effectually quenched it. The praise of mankind was his swing; philanthropy was his insurance office. (Vehement cheering.) He had felt some pride—he acknowledged it freely, and let his enemies make the most of it—he had felt some pride when he presented his Tittlebatian Theory to the world; it might be celebrated or it might not. (A cry of “It is,” and great cheering.) He would take the assertion of that honourable Pickwickian whose voice he had just heard—it was celebrated; but if the fame of that treatise were to extend to the farthest confines of the known world, the pride with which he should reflect on the authorship of that production would be as nothing compared with the pride with which he looked around him, on this, the proudest moment of his existence. (Cheers.) He was a humble individual. (“No, no.”) Still he could not but feel that they had selected him for a service of great honour, and of some danger. Travelling was in a troubled state, and the minds of coachmen were unsettled. Let them look abroad and contemplate the scenes which were enacting around them. Stage-coaches were upsetting in all directions, horses were bolting, boats were overturning, and boilers were bursting. (Cheers—a voice “No.”) No! (Cheers.) Let that honourable Pickwickian who cried “No” so loudly come forward and deny it, if he could. (Cheers.) Who was it that cried “No”? (Enthusiastic cheering.) Was it some vain and disappointed man—he would not say haberdasher (loud cheers)—who, jealous of the praise which had been—perhaps undeservedly—bestowed on his (Mr. Pickwick’s) researches, and smarting under the censure which had been heaped upon his own feeble attempts at rivalry, now took this vile and calumnious mode of—

‘MR. BLOTTON (of Aldgate) rose to order. Did the honourable Pickwickian allude to him? (Cries of “Order,” “Chair,” “Yes,” “No,” “Go on,” “Leave off,” etc.)

‘MR. PICKWICK would not put up to be put down by clamour. He had alluded to the honourable gentleman. (Great excitement.)

‘MR. BLOTTON would only say then, that he repelled the hon. gent.‘s false and scurrilous accusation, with profound contempt. (Great cheering.) The hon. gent. was a humbug. (Immense confusion, and loud cries of “Chair,” and “Order.”)

‘Mr. A. SNODGRASS rose to order. He threw himself upon the chair. (Hear.) He wished to know whether this disgraceful contest between two members of that club should be allowed to continue. (Hear, hear.)

‘The CHAIRMAN was quite sure the hon. Pickwickian would withdraw the expression he had just made use of.

‘MR. BLOTTON, with all possible respect for the chair, was quite sure he would not.

‘The CHAIRMAN felt it his imperative duty to demand of the honourable gentleman, whether he had used the expression which had just escaped him in a common sense.

‘MR. BLOTTON had no hesitation in saying that he had not—he had used the word in its Pickwickian sense. (Hear, hear.) He was bound to acknowledge that, personally, he entertained the highest regard and esteem for the honourable gentleman; he had merely considered him a humbug in a Pickwickian point of view. (Hear, hear.)

‘MR. PICKWICK felt much gratified by the fair, candid, and full explanation of his honourable friend. He begged it to be at once understood, that his own observations had been merely intended to bear a Pickwickian construction. (Cheers.)’

Here the entry terminates, as we have no doubt the debate did also, after arriving at such a highly satisfactory and intelligible point. We have no official statement of the facts which the reader will find recorded in the next chapter, but they have been carefully collated from letters and other MS. authorities, so unquestionably genuine as to justify their narration in a connected form.






CHAPTER II. THE FIRST DAY’S JOURNEY, AND THE FIRST EVENING’S ADVENTURES; WITH THEIR CONSEQUENCES
That punctual servant of all work, the sun, had just risen, and begun to strike a light on the morning of the thirteenth of May, one thousand eight hundred and twenty-seven, when Mr. Samuel Pickwick burst like another sun from his slumbers, threw open his chamber window, and looked out upon the world beneath. Goswell Street was at his feet, Goswell Street was on his right hand—as far as the eye could reach, Goswell Street extended on his left; and the opposite side of Goswell Street was over the way. ‘Such,’ thought Mr. Pickwick, ‘are the narrow views of those philosophers who, content with examining the things that lie before them, look not to the truths which are hidden beyond. As well might I be content to gaze on Goswell Street for ever, without one effort to penetrate to the hidden countries which on every side surround it.’ And having given vent to this beautiful reflection, Mr. Pickwick proceeded to put himself into his clothes, and his clothes into his portmanteau. Great men are seldom over scrupulous in the arrangement of their attire; the operation of shaving, dressing, and coffee-imbibing was soon performed; and, in another hour, Mr. Pickwick, with his portmanteau in his hand, his telescope in his greatcoat pocket, and his note-book in his waistcoat, ready for the reception of any discoveries worthy of being noted down, had arrived at the coach-stand in St. Martin’s-le-Grand.

‘Cab!’ said Mr. Pickwick.

‘Here you are, sir,’ shouted a strange specimen of the human race, in a sackcloth coat, and apron of the same, who, with a brass label and number round his neck, looked as if he were catalogued in some collection of rarities. This was the waterman. ‘Here you are, sir. Now, then, fust cab!’ And the first cab having been fetched from the public-house, where he had been smoking his first pipe, Mr. Pickwick and his portmanteau were thrown into the vehicle.

‘Golden Cross,’ said Mr. Pickwick.

‘Only a bob’s vorth, Tommy,’ cried the driver sulkily, for the information of his friend the waterman, as the cab drove off.

‘How old is that horse, my friend?’ inquired Mr. Pickwick, rubbing his nose with the shilling he had reserved for the fare.

‘Forty-two,’ replied the driver, eyeing him askant.

‘What!’ ejaculated Mr. Pickwick, laying his hand upon his note-book. The driver reiterated his former statement. Mr. Pickwick looked very hard at the man’s face, but his features were immovable, so he noted down the fact forthwith.

‘And how long do you keep him out at a time?’ inquired Mr. Pickwick, searching for further information.

‘Two or three veeks,’ replied the man.

‘Weeks!’ said Mr. Pickwick in astonishment, and out came the note-book again.

‘He lives at Pentonwil when he’s at home,’ observed the driver coolly, ‘but we seldom takes him home, on account of his weakness.’

‘On account of his weakness!’ reiterated the perplexed Mr. Pickwick.

‘He always falls down when he’s took out o’ the cab,’ continued the driver, ‘but when he’s in it, we bears him up werry tight, and takes him in werry short, so as he can’t werry well fall down; and we’ve got a pair o’ precious large wheels on, so ven he does move, they run after him, and he must go on—he can’t help it.’

Mr. Pickwick entered every word of this statement in his note-book, with the view of communicating it to the club, as a singular instance of the tenacity of life in horses under trying circumstances. The entry was scarcely completed when they reached the Golden Cross. Down jumped the driver, and out got Mr. Pickwick. Mr. Tupman, Mr. Snodgrass, and Mr. Winkle, who had been anxiously waiting the arrival of their illustrious leader, crowded to welcome him.



‘Here’s your fare,’ said Mr. Pickwick, holding out the shilling to the driver.

What was the learned man’s astonishment, when that unaccountable person flung the money on the pavement, and requested in figurative terms to be allowed the pleasure of fighting him (Mr. Pickwick) for the amount!

‘You are mad,’ said Mr. Snodgrass.

‘Or drunk,’ said Mr. Winkle.

‘Or both,’ said Mr. Tupman.

‘Come on!’ said the cab-driver, sparring away like clockwork. ‘Come on—all four on you.’

‘Here’s a lark!’ shouted half a dozen hackney coachmen. ‘Go to vork, Sam!—and they crowded with great glee round the party.

‘What’s the row, Sam?’ inquired one gentleman in black calico sleeves.

‘Row!’ replied the cabman, ‘what did he want my number for?’

‘I didn’t want your number,’ said the astonished Mr. Pickwick.

‘What did you take it for, then?’ inquired the cabman.

‘I didn’t take it,’ said Mr. Pickwick indignantly.

‘Would anybody believe,’ continued the cab-driver, appealing to the crowd, ‘would anybody believe as an informer’ud go about in a man’s cab, not only takin’ down his number, but ev’ry word he says into the bargain’ (a light flashed upon Mr. Pickwick—it was the note-book).

‘Did he though?’ inquired another cabman.

‘Yes, did he,’ replied the first; ‘and then arter aggerawatin’ me to assault him, gets three witnesses here to prove it. But I’ll give it him, if I’ve six months for it. Come on!’ and the cabman dashed his hat upon the ground, with a reckless disregard of his own private property, and knocked Mr. Pickwick’s spectacles off, and followed up the attack with a blow on Mr. Pickwick’s nose, and another on Mr. Pickwick’s chest, and a third in Mr. Snodgrass’s eye, and a fourth, by way of variety, in Mr. Tupman’s waistcoat, and then danced into the road, and then back again to the pavement, and finally dashed the whole temporary supply of breath out of Mr. Winkle’s body; and all in half a dozen seconds.

‘Where’s an officer?’ said Mr. Snodgrass.

‘Put ‘em under the pump,’ suggested a hot-pieman.

‘You shall smart for this,’ gasped Mr. Pickwick.

‘Informers!’ shouted the crowd.

‘Come on,’ cried the cabman, who had been sparring without cessation the whole time.

The mob hitherto had been passive spectators of the scene, but as the intelligence of the Pickwickians being informers was spread among them, they began to canvass with considerable vivacity the propriety of enforcing the heated pastry-vendor’s proposition: and there is no saying what acts of personal aggression they might have committed, had not the affray been unexpectedly terminated by the interposition of a new-comer.

‘What’s the fun?’ said a rather tall, thin, young man, in a green coat, emerging suddenly from the coach-yard.

‘Informers!’ shouted the crowd again.

‘We are not,’ roared Mr. Pickwick, in a tone which, to any dispassionate listener, carried conviction with it.

‘Ain’t you, though—ain’t you?’ said the young man, appealing to Mr. Pickwick, and making his way through the crowd by the infallible process of elbowing the countenances of its component members.

That learned man in a few hurried words explained the real state of the case.

‘Come along, then,’ said he of the green coat, lugging Mr. Pickwick after him by main force, and talking the whole way. Here, No. 924, take your fare, and take yourself off—respectable gentleman—know him well—none of your nonsense—this way, sir—where’s your friends?—all a mistake, I see—never mind—accidents will happen—best regulated families—never say die—down upon your luck—Pull him up—Put that in his pipe—like the flavour—damned rascals.’ And with a lengthened string of similar broken sentences, delivered with extraordinary volubility, the stranger led the way to the traveller’s waiting-room, whither he was closely followed by Mr. Pickwick and his disciples.

‘Here, waiter!’ shouted the stranger, ringing the bell with tremendous violence, ‘glasses round—brandy-and-water, hot and strong, and sweet, and plenty,—eye damaged, Sir? Waiter! raw beef-steak for the gentleman’s eye—nothing like raw beef-steak for a bruise, sir; cold lamp-post very good, but lamp-post inconvenient—damned odd standing in the open street half an hour, with your eye against a lamp-post—eh,—very good—ha! ha!’ And the stranger, without stopping to take breath, swallowed at a draught full half a pint of the reeking brandy-and-water, and flung himself into a chair with as much ease as if nothing uncommon had occurred.

While his three companions were busily engaged in proffering their thanks to their new acquaintance, Mr. Pickwick had leisure to examine his costume and appearance.

He was about the middle height, but the thinness of his body, and the length of his legs, gave him the appearance of being much taller. The green coat had been a smart dress garment in the days of swallow-tails, but had evidently in those times adorned a much shorter man than the stranger, for the soiled and faded sleeves scarcely reached to his wrists. It was buttoned closely up to his chin, at the imminent hazard of splitting the back; and an old stock, without a vestige of shirt collar, ornamented his neck. His scanty black trousers displayed here and there those shiny patches which bespeak long service, and were strapped very tightly over a pair of patched and mended shoes, as if to conceal the dirty white stockings, which were nevertheless distinctly visible. His long, black hair escaped in negligent waves from beneath each side of his old pinched-up hat; and glimpses of his bare wrists might be observed between the tops of his gloves and the cuffs of his coat sleeves. His face was thin and haggard; but an indescribable air of jaunty impudence and perfect self-possession pervaded the whole man.

Such was the individual on whom Mr. Pickwick gazed through his spectacles (which he had fortunately recovered), and to whom he proceeded, when his friends had exhausted themselves, to return in chosen terms his warmest thanks for his recent assistance.

