"The Project Gutenberg eBook of Things to be Remembered in Daily Life
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Things to be Remembered in Daily Life

Author: John Timbs


Release date: May 11, 2017 [eBook #54703]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/54703

Credits: Produced by Chris Curnow, Elizabeth Oscanyan and the Online
Distributed Proofreading Team at http://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK THINGS TO BE REMEMBERED IN DAILY LIFE ***
THINGS
TO BE REMEMBERED
IN DAILY LIFE.
LONDON:
PRINTED BY ROBSON, LEVEY, AND FRANKLYN,
Great New Street and Fetter Lane.

TO THE READER.
Time and Human Life are the staple subjects of the following pages. These are great matters for so small a book, and may remind you of the philosophical scheme of compressing the world into a nutshell. Now, although we have as yet no means of determining exactly what relation this latter idea has to truth,—it is certain that the rapid multiplication of books incessantly presses upon us, that “condensation is the result of time and experience, which reject what is no longer essential.” Such is the treatment adopted in the present volume, in which, by focusing great truths from the Living and the Dead, is sought to be exemplified the moral couplet:

Honour and shame from no condition rise;
Act well your part—there all the honour lies.
As a companion volume to Things not Generally Known, it is hoped that Things to be Remembered may be as popularly received as its predecessor. To render the present work more directly of practical application, the sketches of character which it contains have been drawn in great measure from our own time, so as to give the book a current interest. Meanwhile, historic gossip has not been eschewed; but its piquancy has been sparingly used.

viThe present is, in many respects, a more reflective volume than its predecessor: for it is scarcely possible to illustrate the Ages of Man without

Thoughts that do often lie too deep for tears.
This is one of the byways of the book: its highway lies through the crowded city, and upon “the full tide of human affairs;” and the Experiences here set down are, in common parlance, original, and have been chiefly garnered throughout a long life, in which truthful observation has been the cardinal aim.

With these few words of introduction, I commend to your indulgence this volume of Things to be Remembered in Daily Life, in the hope that its contents may be considered worthy of the reminiscence.

      London, March 1863.

ERRATUM.
Page 20. The Terrace, New Palace-yard, Westminster, was taken down in the spring of 1863; the Sun-dial had previously been removed.

vii
CONTENTS.
Time.
 	PAGE
THE ENGLISH CHARACTER	153
WORTH OF ENERGY	154
TEST OF GREATNESS	156
CHOICE OF A PROFESSION	157
OFFICIAL LIFE	161
OFFICIAL QUALIFICATIONS	164
PUBLIC SPEAKING	166
OPPORTUNITY	174
MEN OF BUSINESS	174
CHARACTER THE BEST SECURITY	176
ENGINEERS AND MECHANICIANS	177
SCIENTIFIC FARMING	187
LARGE FORTUNES	188
CIVIC WORTHIES	199
WORKING AUTHORS AND ARTISTS	204
WEAR AND TEAR OF PUBLIC LIFE	217
Home Traits.
LOVE OF HOME	218
FAMILY PORTRAITS	219
HOW TO KEEP FRIENDS	220
SMALL COURTESIES	221
LASTING FRIENDSHIPS	221
TRUE TONE OF POLITE WRITING	223
PRIDE AND MEANNESS	224
HOME THOUGHTS	225
The Spirit of the Age.
PROGRESS OF KNOWLEDGE	227
SCIENTIFIC PROGRESS	229
TIME AND IMPROVEMENT	231
EVIL INFLUENCES	232
WORLDLY MORALITY	233
SPEAKING THE TRUTH	234
RESTLESSNESS AND ENTERPRISE	235
THE PRESENT AND THE PAST	238
CIRCUMSTANCES AND GENIUS	238
OUR UNIMAGINATIVE AGE	239
MARVELS OF THE UNIVERSE	240
PHYSIOGNOMY	242
TRADE AND PHILANTHROPY	243
World-Knowledge.
MISCELLANEA	244
PREDICTIONS OF SUCCESS	247
Conclusion.
EASE OF MIND	250
THE LIFE OF MAN	251
THE GOOD MAN’S LIFE	253
PREDICTIONS OF FLOWERS	255
THE WORLD’S CYCLES	256
DEATH ALL-ELOQUENT	256
1
THINGS TO BE REMEMBERED.

Time.
The conventional personification of Time, with which every one is familiar, is the figure of Saturn, god of Time, represented as an old man, holding a scythe in his hand, and a serpent with its tail in its mouth, emblematical of the revolutions of the year: sometimes he carries an hour-glass, occasionally winged; to him is attributed the invention of the scythe. He is bald, except a lock on the forehead; hence Swift says: “Time is painted with a lock before, and bald behind, signifying thereby that we must take him (as we say) by the forelock; for when it is once passed, there is no recalling it.”

The scythe occurs in Shirley’s lines, written early in the seventeenth century:

The glories of our blood and state
Are shadows, not substantial things;
There is no armour against fate;
Death lays his icy hand on kings.
Sceptre and crown
Must tumble down,
And in the dust be equal made
With the poor crooked scythe and spade.
Shakspeare prefers the scythe:

Time doth transfix the flourish set on youth,
And delves the parallels in beauty’s brow,
Feeds on the rarities of nature’s truth,
And nothing stands but for his scythe to mow.
The stealthiness of his flight is also told by Shakspeare:

Let’s take the instant by the forward top;
For we are old, and our quick’st decrees
The inaudible and noiseless foot of Time
Steals ere we can effect them.
2Mayne thus quaintly describes his flight:

Time is the feather’d thing,
And whilst I praise
The sparklings of thy locks, and call them rays,
Takes wing—
Leaving behind him, as he flies,
An unperceived dimness in thine eyes.
Gascoigne also thus paints the flight:

The heavens on high perpetually do move;
By minutes’ meal the hour doth steal away,
By hours the days, by days the months remove,
And then by months the years as fast decay;
Yea, Virgil’s verse and Tully’s truth do say,
That Time flieth, and never clasps her wings;
But rides on clouds, and forward still she flings.
Shakspeare pictures him as the fell destroyer:

Misshapen time, copesmate of ugly night;
Swift subtle post, carrier of grisly care;
Eater of youth, false slave to false delight,
Base watch of woes, sin’s pack-horse, virtue’s snare:
Thou nursest all, and murderest all that are.
And Spenser brands him as

Wicked Time, that all good thoughts doth waste,
And workes of noblest wits to naught outweare.
The present section partakes much of the aphoristic character, which has its recommendatory advantages.—Bacon says: “Aphorisms representing a knowledge broken do invite men to inquire further; whereas methods, carrying the show of a total, do secure men as if they were at farthest.” Again: “Nor do apophthegms only serve for ornament and delight, but also for action and civil use, as being the edge-tools of speech, which cut and penetrate the knots of business and affairs.”

Coleridge is of opinion that, exclusively of the Abstract Sciences, the largest and worthiest portion of our knowledge consists of Aphorisms; and the greatest and best of men is but an Aphorism.

“Truths, of all others the most awful and interesting, are too often considered as so true, that they lose all the power of truth, and lie bedridden in the dormitory of the soul, side by side with the most despised and exploded errors.

“There is one way of giving freshness and importance to 3the most commonplace maxims,—that of reflecting on them in direct reference to our own state and conduct, to our own past and future being.”

Mature and sedate wisdom has been fond of summing up the results of its experience in weighty sentences. Solomon did so; the wise men of India and Greece did so; Bacon did so; Goethe in his old age took delight in doing so.

Lucretius has his philosophical view of Time, which Creech has thus Englished:

Time of itself is nothing, but from Thought
Receives its rise, by lab’ring fancy wrought
From things consider’d, while we think on some
As present, some as past, or yet to come.
No thought can think on Time,
But thinks on things in motion or at rest.
Ovid has some illustrations, which Dryden has thus translated:

Nature knows
No steadfast motion, but or ebbs or flows.
Ever in motion, she destroys her old,
And casts new figures in another mould.
Even times are in perpetual flux, and run,
Like rivers from their fountains rolling on.
For Time, no more than streams, is at a stay,—
The flying hour is ever on her way;
And as the fountain still supplies her store,
The wave behind impels the wave before;
Thus in successive course the minutes run,
And urge their predecessor minutes on,
Still moving, ever anew; for former things
Are set aside, like abdicated kings;
And every moment alters what is done,
And innovates some act till then unknown.
*          *          *          *
Time is th’ effect of motion, born a twin,
And with the worlds did equally begin:
Time, like a stream that hastens from the shore,
Flies to an ocean where ’tis known no more:
All must be swallow’d in this endless deep,
And motion rest in everlasting sleep.
*          *          *          *
Time glides along with undiscover’d haste,
The future but a length behind the past,
So swift are years.
*          *          *          *
Thy teeth, devouring Time! thine, envious Age!
On things below still exercise your rage;
With venom’d grinders you corrupt your meat,
And then, at ling’ring meals, the morsels eat.
4The comparison to a river is more amply developed by a modern poet:

The lapse of time and rivers is the same:
Both speed their journey with a restless stream;
The silent pace with which they steal away,
No wealth can bribe, no prayers persuade to stay:
Alike irrevocable both when past,
And a wide ocean swallows both at last.
Though each resembles each in every part,
A difference strikes, at length, the musing heart:
Streams never flow in vain; where streams abound,
How laughs the land with various plenty crown’d!
But time, that should enrich the nobler mind,
Neglected, leaves a dreary waste behind.
An old playwright makes him a fisher by the stream:

Nay, dally not with time, the wise man’s treasure,
Though fools are lavish on’t—the fatal fisher
Hooks souls, while we waste moments.
Horace has some lines, thus paraphrased by Oldham:

Alas! dear friend, alas! time hastes away,
Nor is it in your power to bribe its stay;
The rolling years with constant motion run,
Lo! while I speak, the present minute’s gone,
And following hours still urge the foregoing on.
’Tis not thy wealth, ’tis not thy power,
’Tis not thy piety can thee secure;
They’re all too feeble to withstand
Gray hairs, approaching age, and thy avoidless end.
When once thy glass is run,
When once thy utmost thread is spun,
‘Twill then be fruitless to expect reprieve;
Could’st thou ten thousand kingdoms give
In purchase for each hour of longer life,
They would not buy one gasp of breath,
Nor move one jot inexorable death.
Perhaps there is no illustration in our language more impressive than Young’s noble apostrophe, commencing:

The bell strikes one. We take no note of time
But from its loss: to give it, then, a tongue
Is wise in man. As if an angel spoke,
I feel the solemn sound. If heard aright,
It is the knell of my departed hours.
Where are they? With the years beyond the flood.
*          *          *          *
O time! than gold more sacred; more a load
Than lead to fools, and fools reputed wise.
What moment granted man without account?
What years are squandered, wisdom’s debt unpaid!
Our wealth in days all due to that discharge.
*          *          *          *
5Youth, is not rich in time; it may be poor;
Part with it as with money, sparing; pay
No moment, but in purchase of its worth;
And what’s it worth, ask death-beds; they can tell.
Part with it as with life, reluctant; big
With holy hope of nobler time to come.
*          *          *          *
But why on time so lavish is my song?
On this great theme kind Nature keeps a school
To teach her sons herself. Each night we die—
Each morn are born anew; each day a life;
And shall we kill each day? If trifling kills,
Sure vice must butcher. Oh, what heaps of slain
Cry out for vengeance on us; time destroyed
Is suicide, where more than blood is spilt.
Throw years away!
Throw empires, and be blameless: moments seize;
Heaven’s on their wing: a moment we may wish,
When worlds want wealth to buy. Bid day stand still,
Bid him drive back his car, and re-impart
The period past, regive the given hour.
O for yesterdays to come!
How exquisite is this beguiling of time in Paradise Lost.

With thee conversing I forget all time;
All seasons, and their change, all please alike.
How beautifully has Burns alluded to these influences, in his “Lines to Mary in Heaven:”

Time but the impression deeper makes,
As streams their channels deeper wear.
The Hon. W. R. H. Spencer has something akin to this in his “Lines to Lady A. Hamilton:”

Too late I stay’d; forgive the crime;
Unheeded flew the hours;
How noiseless falls the foot of Time
That only treads on flow’rs!
Edward Moore, in one of his pleasing Songs, thus points to these charming influences:

Time still, as he flies, adds increase to her truth,
And gives to her mind what he steals from her youth.
The best lessons of life are to be learnt in his school:

Taught by time, my heart has learn’d to glow
For others’ good, and melt at others’ woe.
How well has Shakspeare expressed this work of the great reconciler:

6Time’s glory is to calm contending kings,
To unmask falsehood, and bring truth to light,
To stamp its seal on aged things,
To wake the morn, and sentinel the night,
To wrong the wronger, till he render right.
Elsewhere Shakspeare paints him as the universal balm:

Cease to lament for that thou can’st not help,
And study help for that which thou lament’st.
Time is the nurse and breeder of all good.
It is notorious to philosophers, that joy and grief can hasten and delay time. Locke is of opinion that a man in great misery may so far lose his measure, as to think a minute an hour; or in joy make an hour a minute. Shakspeare’s “divers paces” of Time is too familiar for quotation here.

Time’s Garland is one of the beauties of Drayton’s “Elysium of the Muses:”

The garland long ago was worn
As Time pleased to bestow it:
The Laurel only to adorn
The conqueror and the poet.
The Palm his due who, uncontroll’d,
On danger looking gravely,
When fate had done the worst it could,
Who bore his fortunes bravely.
Most worthy of the Oaken wreath
The ancients him esteemed,
Who in a battle had from death
Some man of worth redeemed.
About his temples grave they tie,
Himself that so behaved,
In some strong siege by th’ enemy,
A city that hath saved.
A wreath of Vervains heralds wear,
Amongst our garlands named,
Being sent that dreadful news to bear,
Offensive war proclaimed.
The sign of peace who first displays,
The Olive wreath possesses;
The lover with the Myrtle sprays
Adorns his crisped tresses.
In love the sad forsaken wight
The Willow garland weareth;
The funeral man, befitting night,
The baleful Cypress beareth.
To Pan we dedicate the Pine,
Whose slips the shepherd graceth;
Again the Ivy and the Vine
On his front Bacchus placeth.
7They who so stanchly oppose innovations, should remember Bacon’s words: “Every medicine is an innovation, and he that will not apply new remedies must expect new evils; for time is the greatest innovator; and if time of course alter things to the worse, and wisdom and counsel shall not alter them to the better, what shall be the end?”

How much time has to do with our successes is thus solemnly told by the Preacher: “The race is not to the swift, nor the battle to the strong, neither yet bread to the wise, nor yet riches to men of understanding, nor yet favour to men of skill; but time and chance happeneth to them all.”—Ecclesiastes ix. 11.

How truthfully has Dr. Johnson said: “So little do we accustom ourselves to consider the effects of time, that things necessary and certain often surprise us like unexpected contingencies. We leave the beauty in her bloom, and, after an absence of twenty years, wonder, at our return, to find her faded. We meet those whom we left children, and can scarcely persuade ourselves to treat them as men. The traveller visits in age those countries through which he rambled in his youth, and hopes for merriment in the old place. The man of business, wearied with unsatisfactory prosperity, retires to the town of his nativity, and expects to play away the last years with the companions of his childhood, and recover youth in the fields where he once was young.”

Dr. Armstrong, the friend of Thomson, has left this solemn apostrophe on the Wrecks and Mutations of Time:

What does not fade? the tower that long had stood
The crush of thunder and the warring winds,
Shook by the slow but sure destroyer Time,
Now hangs in doubtful ruins o’er its base,
And flinty pyramids and walls of brass
Descend. The Babylonian spires are sunk;
Achaia, Rome, and Egypt moulder down.
Time shakes the stable tyranny of thrones,
And tottering empires rush by their own weight.
This huge rotundity we tread grows old,
And all these worlds that roll around the sun;
The sun himself shall die, and ancient night
Again involve the desolate abyss,
Till the Great Father, through the lifeless gloom,
Extend his arm to light another world,
And bid new planets roll by other laws.
8We remember a piece of stage sentiment, beginning

“Time! Time! Time! why ponder o’er thy glass,
And count the dull sands as they pass?” &c.
It was touchingly sung, but had too much of gloom and despondency for the theatre: possibly it may have reminded some of its hearers of their own delinquency.

With what solemnity has our great Dramatic Bard foreshadowed Time’s waning:

To-morrow, and to-morrow, and to-morrow,
Creeps in this petty pace from day to day,
To the last syllable of recorded time;
And all our yesterdays have lighted fools
The way to dusty death.
His departure is again sketched in Troilus and Cressida:

Time is like a fashionable host,
That slightly shakes his parting guest by th’ hand,
But with his arms outstretch’d, as he would fly,
Grasps the incomer.
Sir Walter Scott thus paints Time’s evanescence:

Time rolls his ceaseless course.—The race of yore,
Who danced our infancy upon their knee,
And told our marvelling boyhood legends store
Of their strange ’ventures happ’d by land or sea,
How are they blotted from the things that be!
Cowley has this significant couplet:

To things immortal Time can do no wrong,
And that which never is to die for ever must be young.
Yet, what a treasure is this:

My inheritance! how wide and fair!
Time is my estate; to Time I’m heir.
Wilhelm Meister: Carlyle.
“Time is almost a human word, and change entirely a human idea: in the system of nature we should rather say progress than change. The sun appears to sink in the ocean in darkness, but rises in another hemisphere; the ruins of a city fall, but they are often used to form more magnificent structures, as at Rome; but even when they are destroyed, so as to produce only dust, nature asserts her empire over them, and the vegetable world rises in constant youth, and in a period of annual successions, by the labours of man, providing food, vitality, and beauty upon the wreck 9of monuments which were once raised for purposes of glory, but which are now applied to objects of utility.”

As this beautiful passage was written by Sir Humphry Davy nearly three-and-thirty years since, the above use of the word progress had nothing to do with the semi-political sense in which it is now commonly employed. Nevertheless, there occur in the writings of our great chemical philosopher occasional views of the advancement of the world in knowledge, and its real authors, with which the progressists of the present day fraternise.

At the above distance, Davy wrote in the following vein: “In the common history of the world, as compiled by authors in general, almost all the great changes of nations are confounded with changes in their dynasties; and events are usually referred either to sovereigns, chiefs, heroes, or their armies, which do, in fact, originate entirely from different causes, either of an intellectual or moral nature. Governments depend far more than is generally supposed upon the opinion of the people and the spirit of the age and nation. It sometimes happens that a gigantic mind possesses supreme power, and rises superior to the age in which he is born: such was Alfred in England, and Peter in Russia. Such instances are, however, very rare; and in general it is neither amongst sovereigns nor the higher classes of society that the great improvers and benefactors of mankind are to be found.”—Consolations in Travel, pp. 34, 35.

Brilliant as was Davy’s own career, it had its life-struggles: his last days were embittered with sufferings, mental as well as physical; and in these moments he may have written these somewhat querulous remarks.

TIME: PAST, PRESENT, AND FUTURE.
Harris, in his Hermes, in his disquisition on Time, gives the distinction between the grammatical or conventional phrase, “Present Time,” and the more philosophical and abstract “Now,” or “Instant.” Quoting Nicephorus Blemmides, Harris would define the former as follows: “Present Time is that which adjoins to the Real Now, or Instant, on either side being a limited time made up of Past and Future; 10and from its vicinity to that Real Now, said to be Now also itself.” Whilst upon the latter term he remarks: “As every Now or Instant always exists in Time, and without being Time is Time’s bound; the Bound of Completion to the Past, and the Bound of Commencement to the Future; and from hence we may conceive its nature or end, which is to be the medium of continuity between the Past and the Future, so as to render Time, through all its parts, one Intire and Perfect Whole.”

Thus, logically, “Time Present” must be regarded as a mathematical point, having no parts or magnitude, being simply the end of the Past, and the beginning of the Future. Thus, perishing in action and eluding the grasp of thought, it is a nonentity, of which, at best, an intangible and shadowy existence can be predicated:

Dum loquimur fugerit invida
Ætas.                            Hor.
And we may ask of it, with its carpe diem, its manifold attributes, and imputed influences, as the poet Young does of the King of Terrors:

Why start at Death? Where is he? Death arrived
Is past; not come, or gone, he’s never here.
Night Thoughts, iv.
It is, however, in the more conventional sense that the phrase “Present Time” is generally made use of in writing and conversation. So Johnson, in his well-known passage: “Whatever withdraws us from the power of our senses, whatever makes the past, the distant, or the future, predominate over the present, advances us in the dignity of thinking beings,” &c. Here we have “the Present” invested with the dignity of individual existence, and compared with the Past and the Future, as having duration or extension with these; as if we should speak of a series of numbers, ascending on each side of nothing to infinity, as being divisible into negative, zero, and positive.

Among coincident forms of expression, on the part of writers who have spoken of the “Present Time” in its more precise and philosophical sense, is the following by Cowley, in a note to one of his “Pindarique Odes:” “There are two sorts of Eternity; from the Present backwards to Eternity, and from the present forwards, called by the Schoolmen 11Æternitas à parte ante, and Æternitas à parte post. These two make up the whole circle of Eternity, which Present Time cuts like a Diameter.”

Carlyle, in his Essays (“Signs of the Times”), has this knowledgeful passage: “We admit that the present is an important time; as all present time necessarily is. The poorest day that passes over us is the conflux of two Eternities, and is made up of currents that issue from the remotest Past, and flow onwards into the remotest Future. We were wise, indeed, could we discover truly the signs of our own times; and, by knowledge of its wants and advantages, wisely adjust our own position in it. Let us, then, instead of gazing idly into the obscure distance, look calmly around us for a little on the perplexed scene where we stand. Perhaps, on a more serious inspection, something of its perplexity may disappear, some of its distinctive characters and deeper tendencies more clearly reveal themselves; whereby our own relations to it, our own true aims and endeavours in it, may also become clearer.”[1]

Lord Strangford has left these pathetic stanzas:

Time was—when all was fresh, and fair, and bright,
My heart was bounding with delight,
It knew no pain, it felt no aching:
But o’er it all its airy woes
As lightly passed, or briefly staid,
Like the fleet summer-cloud which throws
On sunny lands a moment’s shade,
A momentary darkness making.
Time is—when all is drear, and dim, and wild,
And that gay sunny scene which smiled
With darkest clouds is gloomed and saddened;
When tempest-toss’d on passion’s tide
Reason’s frail bark is madly driven,
Nor gleams one ray its course to guide
From yon o’ercast and frowning heaven,
Till peace is wreck’d and reason maddened.
Time come—but will it e’er restore
The peace my bosom felt before,
And soothe again my aching, tortured breast?
It will, for there is One above
Who bends on all a Father’s eye;
Who hears with all a Father’s love
The broken heart’s repentant sigh,
Calms the vexed heart, and bids the spirit rest.
1. Abridged from an excellent Communication, by William Bates, to Notes and Queries, 2d series, vol. x. p. 245.

12
MEASUREMENT OF TIME.
Sir Thomas Browne, treating of Errors regarding Numbers, observes: “True it is that God made all things in number, weight, and measure; yet nothing by them, or through the efficacy of either. Indeed, our days, actions, and motions being measured by time (which is but motion measured), whatever is observable in any, falls under the account of some number; which, notwithstanding, cannot be denominated the cause of these events. So do we unjustly assign the power of action even unto time itself; nor do they speak properly who say that time consumeth all things; for time is not effective, nor are bodies destroyed by it, but from the action and passion of their elements in it; whose account it only affordeth, and, measuring out their motion, informs us in the periods and terms of their duration, rather than effecteth or physically produceth the same.”[2]

Time can only be measured by motion: were all things inanimate or fixed, time could not be measured. A body cannot be in two places at the same instant; and if the motion of any body from one point to another were regular and equal, the divisions and subdivisions of the space thus marked over would mark portions of time.

The sun and the moon have served to divide portions of time in all ages. The rising and setting of the sun, the shortening and lengthening of the shadows of trees, and even the shadow of man himself, have marked the flight of time. The phases of the moon were used to indicate greater portions; and a certain number of full moons supplied us with the means of giving historical dates.

Fifteen geographical miles, east or west, make one minute of time. The earth turning on its axis produces the alternate succession of day and night, and in this revolution marks the smallest division of time by distances on its surface.

If each of the 360 degrees into which the circumference of the earth is divided, be subdivided into twenty-four hours, it will be found that 15 degrees pass under the sun during each hour, which proves that 15 degrees of longitude mark one hour of time: thus, as Berlin is nearly 15 degrees east 13of London, it is almost one o’clock when it is twelve at London.

Time, like bodies, is divisible nearly ad infinitum. A second (a mere pulsation) is divided into four or five parts, marked by the vibrations of a watch-balance; and each of these divisions is frequently required to be lessened an exact 2880th part of its momentary duration. It is, however, impossible to see this; for Mr. Babbage, speaking of a piece of mechanism which indicated the 300th part of a second, tells us that both himself and friend endeavoured to stop it twenty times successively at the same point, but could not be confident of even the 20th part of a second.

It has been said that many simple operations would astonish us, did we but know enough to be so; and this remark may not be inapplicable to those who, having a watch losing half a minute per day, wish it corrected, though they may not reflect that as half a minute is the 2880th part of 24 hours, each vibration of the balance, which is only the fifth part of a second, must be accelerated the 2880th part of its instantaneous duration; while to make a watch, losing one minute per week, go correctly, each vibration must be accelerated the 1008th part of its duration, or the 50,400th part of a second.[3]

Among the early methods of measuring Time, we must not omit to notice Alfred’s “Time-Candles,” as they have been called. His reputed biographer, Asser, tells us that Alfred caused six tapers to be made for his daily use: each taper, containing twelve pennyweights of wax, was twelve inches long, and of proportionate breadth. The whole length was divided into twelve parts, or inches, of which three would burn for one hour, so that each taper would be consumed in four hours; and the six tapers, being lighted one after the other, lasted twenty-four hours. But the wind blowing through the windows and doors and chinks of the walls of the chapel, or through the cloth of his tent, in which they were burning, wasted these tapers, and consequently they burnt with no regularity; he therefore designed a lantern made of ox or cow horn, cut into thin plates, in which he enclosed the tapers; and thus protecting them from the wind, the period of their burning 14became a matter of certainty. But the genuineness of Asser’s work is doubted,—so the story is discredited. Nevertheless, there is nothing very questionable in Alfred’s reputed method; and it is curious to see that an “improvement” was patented so recently as 1859, which consists in graduating the exterior of candles, either by indentation or colouring at intervals, and equal distances apart, according to the size of the candles. The marks are to consist of hours, half-hours, and, if necessary, quarter-hours; the distance to be determined by the kind of candle used.

Bishop Wilkins, in his Mathematical Magic, in the chapter relating to “such engines as did receive a regular and lasting motion from something belonging to their own frame, whether weights or springs, &c.,” quotes Pancirollus, “taken from that experiment in the multiplication of wheels mentioned in Vitruvius, where he speaks of an instrument whereby a man may know how many miles or paces he doth go in any space of time, whether or no he pass by water in a boat or ship, or by land in a chariot or coach. They have been contrived also into little pocket instruments, by which, after a man hath walked a whole day together, he may easily know how many steps he hath taken.” More curious is “the alarum, mentioned by Walchius, which, though it were but two or three inches big, yet would both wake a man and of itself light a candle for him at any set hour of the night. And those great springs, which are of so great force as to turn a mill (as some have contrived), may be easily applied to more various and difficult labours.”

Occasionally, in these old curiosities, we trace anticipations of some of the scientific marvels of the present day. Thus, when the Grand Duke of Tuscany, in 1669, visited the Royal Society at Arundel House, he was shown “a clock, whose movements are derived from the vicinity of a loadstone; and it is so adjusted as to discover the distance of countries, at sea, by the longitude.” The analogy between this clock and the electrical clock of the present day is not a little remarkable. The Journal-book of the Society for 1669 contains many allusions to “Hook’s magnetic watch going slower or faster according to the greater or less distance of the loadstone, and so moving regularly in every posture.” 15On the occasion of the visit of illustrious strangers, this clock and Hook’s magnetic watches were always exhibited as great curiosities.[4]

