"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 3
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 3

Author: George Grote


Release date: August 7, 2012 [eBook #40437]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40437

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 3 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. III.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
     
CHAPTER XXVI.
PHÆDRUS — SYMPOSION.
These two are the two erotic dialogues of Plato. Phædrus is the originator of both	1
Demonstration third — Attempt to reconcile the contradiction of Demonstrations I. and II.	100
Plato’s imagination of the Sudden or Instantaneous — Breaches or momentary stoppages in the course of time	ib.
Review of the successive pairs of Demonstrations or Antinomies in each, the first proves the Neither, the second proves the Both	101
The third Demonstration is mediatorial but not satisfactory — The hypothesis of the Sudden or Instantaneous found no favour	102
Review of the two last Antinomies. Demonstrations VI. and VII.	103
Demonstration VII. is founded upon the genuine doctrine of Parmenides	104
Demonstrations VI. and VII. considered — Unwarrantable steps in the reasoning — The fundamental premiss differently interpreted, though the same in words	105
Demonstrations VIII. and IX. — Analysis of Demonstration VIII.	106
Demonstration VIII. is very subtle and Zenonian	107
Demonstration IX. Neither following Both	ib.
Concluding words of the Parmenides — Declaration that he has demonstrated the Both and the Neither of many different propositions	108
Comparison of the conclusion of the Parmenides to an enigma of the Republic. Difference. The constructor of the enigma adapted its conditions to a foreknown solution. Plato did not	ib.
 
 
 
CHAPTER XXVIII.
THEÆTETUS.
Subjects and personages in the Theætêtus	110
Question raised by Sokrates — What is knowledge or Cognition? First answer of Theætêtus, enumerating many different cognitions. Corrected by Sokrates	111
Preliminary conversation before the second answer is given. Sokrates describes his own peculiar efficacy — mental obstetric — He cannot teach, but he can evolve knowledge out of pregnant minds	112
Ethical basis of the cross-examination of Sokrates — He is forbidden to pass by falsehood without challenge	113
Answer of Theætêtus — Cognition is sensible perception: Sokrates says that this is the same doctrine as the Homo Mensura laid down by Protagoras, and that both are in close affinity with the doctrines of Homer, Herakleitus, Empedoklês, &c., all except Parmenides	ib.
Plato here blends together three distinct theories for the purpose of confuting them; yet he also professes to urge what can be said in favour of them. Difficulty of following his exposition	114
The doctrine of Protagoras is completely distinct from the other doctrines. The identification of them as one and the same is only constructive — the interpretation of Plato himself	115
Explanation of the doctrine of Protagoras — Homo Mensura	116
Perpetual implication of Subject with Object — Relate and Correlate	118
Such relativity is no less true in regard to the ratiocinative combinations of each individual, than in regard to his percipient capacities	ib.
Evidence from Plato proving implication of Subject and Object, in regard to the intelligible world	121
The Protagorean measure is even more easily shown in reference to the intelligible world than in reference to sense	122
Object always relative to Subject — Either without the other, impossible. Plato admits this in Sophistes	126
Plato’s representation of the Protagorean doctrine in intimate conjunction with the Herakleitean	126
Relativity of sensible facts, as described by him	ib.
Relations are nothing in the object purely and simply without a comparing subject	127
Relativity twofold — to the comparing Subject — to another object, besides the one directly described	ib.
Statement of the doctrine of Herakleitus — yet so as to implicate it with that of Protagoras	128
Agent and Patient — No absolute Ens	129
Arguments derived from dreams, fevers, &c., may be answered	130
Exposition of the Protagorean doctrine, as given here by Sokrates is to a great degree just. You cannot explain the facts of consciousness by independent Subject and Object	131
Plato’s attempt to get behind the phenomena. Reference to a double potentiality — Subjective and Objective	133
Arguments advanced by the Platonic Sokrates against the Protagorean doctrine. He says that it puts the wise and foolish on a par — that it contradicts the common consciousness. Not every one, but the wise man only, is a measure	135
In matters of present sentiment every man can judge for himself. Where future consequences are involved special knowledge is required	136
Plato, when he impugns the doctrine of Protagoras, states that doctrine without the qualification properly belonging to it. All belief relative to the condition of the believing mind	137
All exposition and discussion is an assemblage of individual judgments and affirmations. This fact is disguised by elliptical forms of language	139
Argument — That the Protagorean doctrine equalises all men and animals. How far true. Not true in the sense requisite to sustain Plato’s objection	141
Belief on authority is true to the believer himself — The efficacy of authority resides in the believer’s own mind	142
Protagorean formula — is false, to those who dissent from it	143
Plato’s argument that the wise man alone is a measure — Reply to it	ib.
Plato’s argument as to the distinction between present sensation and anticipation of the future	145
The formula of Relativity does not imply that every man believes himself to be infallible	ib.
Plato’s argument is untenable — That if the Protagorean formula be admitted, dialectic discussion would be annulled — The reverse is true — Dialectic recognises the autonomy of the Individual mind	146
Contrast with the Treatise De Legibus — Plato assumes infallible authority — sets aside Dialectic	148
Plato in denying the Protagorean formula, constitutes himself the measure for all. Counter-proposition to the formula	ib.
Import of the Protagorean formula is best seen when we state explicitly the counter-proposition	150
Unpopularity of the Protagorean formula — Most believers insist upon making themselves a measure for others, as well as for themselves. Appeal to Abstractions	150
Aristotle failed in his attempts to refute the Protagorean formula — Every reader of Aristotle will claim the right of examining for himself Aristotle’s canons of truth	152
Plato’s examination of the other doctrine — That knowledge is Sensible Perception. He adverts to sensible facts which are different with different Percipients	153
Such is not the case with all the facts of sense. The conditions of unanimity are best found among select facts of sense — weighing, measuring, &c.	154
Arguments of Sokrates in examining this question. Divergence between one man and another arises, not merely from different sensual impressibility, but from mental and associative difference	155
Argument — That sensible Perception does not include memory — Probability that those who held the doctrine meant to include memory	157
Argument from the analogy of seeing and not seeing at the same time	ib.
Sokrates maintains that we do not see with our eyes, but that the mind sees through the eyes: that the mind often conceives and judges by itself without the aid of any bodily organ	159
Indication of several judgments which the mind makes by itself — It perceives Existence, Difference, &c.	160
Sokrates maintains that knowledge is to be found, not in the Sensible Perceptions themselves, but in the comparisons add computations of the mind respecting them	161
Examination of this view — Distinction from the views of modern philosophers	162
Different views given by Plato in other dialogues	163
Plato’s discussion of this question here exhibits a remarkable advance in analytical psychology. The mind rises from Sensation, first to Opinion, then to Cognition	164
Plato did not recognise Verification from experience, or from facts of sense, as either necessary or possible	168
Second definition given by Theætêtus — That Cognition consists in right or true opinion	ib.
Objection by Sokrates — This definition assumes that there are false opinions. But how can false opinions be possible? How can we conceive Non-Ens: or confound together two distinct realities?	ib.
Waxen memorial tablet in the mind, on which past impressions are engraved. False opinion consists in wrongly identifying present sensations with past impressions	169
Sokrates refutes this assumption. Dilemma. Either false opinion is impossible, or else a man may know what he does not know	170
He draws distinction between possessing knowledge, and having it actually in hand. Simile of the pigeon-cage with caught pigeons turned into it and flying about	ib.
Sokrates refutes this. Suggestion of Theætêtus — That there may be non-cognitions in the mind as well as cognitions, and that false opinion may consist in confounding one with the other. Sokrates rejects this	171
He brings another argument to prove that Cognition is not the same as true opinion. Rhetors persuade or communicate true opinion; but they do not teach or communicate knowledge	172
New answer of Theætêtus — Cognition is true opinion, coupled with rational explanation	173
Criticism on the answer by Sokrates. Analogy of letters and words, primordial elements and compounds. Elements cannot be explained: compounds alone can be explained	ib.
Sokrates refutes this criticism. If the elements are unknowable, the compound must be unknowable also	174
Rational explanation may have one of three different meanings. 1. Description in appropriate language. 2. Enumeration of all the component elements in the compound. In neither of these meanings will the definition of Cognition hold	ib.
Third meaning. To assign some mark, whereby the thing to be explained differs from everything else. The definition will not hold. For rational explanation, in this sense, is already included in true opinion	175
Conclusion of the dialogue — Summing up by Sokrates — Value of the result, although purely negative	176
Remarks on the dialogue. View of Plato. False persuasion of knowledge removed. Importance of such removal	ib.
Formation of the testing or verifying power in men’s minds, value of the Theætêtus, as it exhibits Sokrates demolishing his own suggestions	177
Comparison of the Philosopher with the Rhetor. The Rhetor is enslaved to the opinions of auditors	178
The Philosopher is master of his own debates	179
Purpose of dialogue to qualify for a life of philosophical Search	ib.
Difficulties of the Theætêtus are not solved in any other Dialogue	180
Plato considered that the search for Truth was the noblest occupation of life	182
Contrast between the philosopher and the practical statesman — between Knowledge and Opinion	183
 
 
 
CHAPTER XXIX.
SOPHISTES — POLITIKUS.
Persons and circumstances of the two dialogues	185
Relation of the two dialogues to the Theætêtus	187
Plato declares that his first purpose is to administer a lesson in logical method: the special question chosen, being subordinate to that purpose	188
Method of logical Definition and Division	ib.
Sokrates tries the application of this method, first, upon a vulgar subject. To find the logical place and deduction of the Angler. Superior classes above him. Bisecting division	189
Such a lesson in logical classification was at that time both novel and instructive. No logical manuals then existed	190
Plato describes the Sophist as analogous to an angler. He traces the Sophist by descending subdivision from the acquisitive genus of art	191
The Sophist traced down from the same, by a second and different descending subdivision	192
Also, by a third	193
The Sophist is traced down, from the genus of separating or discriminating art	194
In a logical classification, low and vulgar items deserve as much attention as grand ones. Conflict between emotional and scientific classification	195
The purifier — a species under the genus discriminator — separates good from evil. Evil is of two sorts; the worst sort is, Ignorance, mistaking itself for knowledge	197
Exhortation is useless against this worst mode of evil. Cross-examination, the shock of the Elenchus, must be brought to bear upon it. This is the sovereign purifier	ib.
The application of this Elenchus is the work of the Sophist, looked at on its best side. But looked at as he really is, he is a juggler who teaches pupils to dispute about every thing — who palms off falsehood for truth	198
Doubt started by the Eleate. How can it be possible either to think or to speak falsely?	199
He pursues the investigation of this problem by a series of questions	ib.
The Sophist will reject our definition and escape, by affirming that to speak falsely is impossible. He will require us to make out a rational theory, explaining Non-Ens	200
The Eleate turns from Non-Ens to Ens. Theories of various philosophers about Ens	ib.
Difficulties about Ens are as great as those about Non-Ens	201
Whether Ens is Many or One? If Many, how Many? Difficulties about One and the Whole. Theorists about Ens cannot solve them	201
Theories of those who do not recognise a definite number of Entia or elements. Two classes thereof	202
1. The Materialist Philosophers. 2. The Friends of Forms or Idealists, who recognise such Forms as the only real Entia	ib.
Argument against the Materialists — Justice must be something, since it may be either present or absent, making sensible difference — But Justice is not a body	203
At least many of them will concede this point, though not all Ens is common to the corporeal and the incorporeal. Ens is equivalent to potentiality	204
Argument against the Idealists — who distinguish Ens from the generated, and say that we hold communion with the former through our minds, with the latter through our bodies and senses	ib.
Holding communion — What? Implies Relativity. Ens is known by the mind. It therefore suffers or undergoes change. Ens includes both the unchangeable and the changeable	205
Motion and rest are both of them Entia or realities. Both agree in Ens. Ens is a tertium quid — distinct from both. But how can anything be distinct from both?	206
Here the Eleate breaks off without solution. He declares his purpose to show, That Ens is as full of puzzle as Non-Ens	ib.
Argument against those who admit no predication to be legitimate, except identical. How far Forms admit of intercommunion with each other	ib.
No intercommunion between any distinct forms. Refuted. Common speech is inconsistent with this hypothesis	207
Reciprocal intercommunion of all Forms — inadmissible	ib.
Some Forms admit of intercommunion, others not. This is the only admissible doctrine. Analogy of letters and syllables	ib.
Art and skill are required to distinguish what Forms admit of intercommunion, and what Forms do not. This is the special intelligence of the Philosopher, who lives in the bright region of Ens: the Sophist lives in the darkness of Non-Ens	208
He comes to enquire what Non-Ens is. He takes for examination five principal Forms — Motion — Rest — Ens — Same — Different	ib.
Form of Diversum pervades all the others	209
Motion is different from Diversum, or is not Diversum. Motion is different from Ens — in other words, it is Non-Ens. Each of these Forms is both Ens and Non-Ens	210
By Non-Ens, we do not mean anything contrary to Ens — we mean only something different from Ens. Non-Ens is a real Form, as well as Ens	ib.
The Eleate claims to have refuted Parmenides, and to have shown both that Non-Ens is a real Form, and also what it is	211
The theory now stated is the only one, yet given, which justifies predication as a legitimate process, with a predicate different from the subject	212
Enquiry, whether the Form of Non-Ens can come into intercommunion with the Forms of Proposition, Opinion, Judgment	213
Analysis of a Proposition. Every Proposition must have a noun and a verb — it must be proposition of Something. False propositions, involve the Form of Non-Ens, in relation to the particular subject	ib.
Opinion, Judgment, Fancy, &c., are akin to Proposition, and may be also false, by coming into partnership with the Form Non-Ens	214
It thus appears that Falsehood, imitating Truth, is theoretically possible, and that there may be a profession, like that of the Sophist, engaged in producing it	ib.
Logical distribution of Imitators — those who imitate what they know, or what they do not know — of these last, some sincerely believe themselves to know, others are conscious that they do not know, and designedly impose upon others	215
Last class divided — Those who impose on numerous auditors by long discourse, the Rhetor — Those who impose on select auditors, by short question and answer, making the respondent contradict himself — the Sophist	215
Dialogue closed. Remarks upon it. Characteristics ascribed to a Sophist	216
These characteristics may have belonged to other persons, but they belonged in an especial manner to Sokrates himself	ib.
The conditions enumerated in the dialogue (except the taking of a fee) fit Sokrates better than any other known person	217
The art which Plato calls “the thoroughbred and noble Sophistical Art” belongs to Sokrates and to no one else. The Elenchus was peculiar to him. Protagoras and Prodikus were not Sophists in this sense	218
Universal knowledge — was professed at that time by all Philosophers — Plato, Aristotle, &c.	219
Inconsistency of Plato’s argument in the Sophistês. He says that the Sophist is a disputatious man who challenges every one for speaking falsehood. He says also that the Sophist is one who maintains false propositions to be impossible	220
Reasoning of Plato about Non-Ens — No predications except identical	221
Misconception of the function of the copula in predication	ib.
No formal Grammar or Logic existed at that time. No analysis or classification of propositions before the works of Aristotle	222
Plato’s declared purpose in the Sophistês — To confute the various schools of thinkers — Antisthenes, Parmenides, the Materialists, &c.	223
Plato’s refutation throws light upon the doctrine of Antisthenes	ib.
Plato’s argument against the Materialists	224
Reply open to the Materialists	ib.
Plato’s argument against the Idealists or Friends of Forms. Their point of view against him	225
Plato argues — That to know, and be known, is action and passion, a mode of relativity	226
Plato’s reasoning — compared with the points of view of both	ib.
The argument of Plato goes to an entire denial of the Absolute, and a full establishment of the Relative	227
Coincidence of his argument with the doctrine of Protagoras in the Theætêtus	ib.
The Idealists maintained that Ideas or Forms were entirely unchangeable and eternal. Plato here denies this, and maintains that ideas were partly changeable, partly unchangeable	228
Plato’s reasoning against the Materialists	ib.
Difference between Concrete and Abstract, not then made conspicuous. Large meaning here given by Plato to Ens — comprehending not only objects of Perception, but objects of Conception besides	229
Narrower meaning given by Materialists to Ens — they included only Objects of Perception. Their reasoning as opposed to Plato	ib.
Different definitions of Ens — by Plato — the Materialists, the Idealists	231
Plato’s views about Non-Ens examined	ib.
His review of the select Five Forms	233
Plato’s doctrine — That Non-Ens is nothing more than different from Ens	ib.
Communion of Non-Ens with proposition — possible and explicable	235
Imperfect analysis of a proposition — Plato does not recognise the predicate	ib.
Plato’s explanation of Non-Ens is not satisfactory — Objections to it	236
Plato’s view of the negative is erroneous. Logical maxim of contradiction	239
Examination of the illustrative propositions chosen by Plato — How do we know that one is true, the other false?	ib.
Necessity of accepting the evidence of sense	240
Errors of Antisthenes — depended partly on the imperfect formal logic of that day	241
Doctrine of the Sophistês — contradicts that of other Platonic dialogues	242
The persons whom Plato here attacks as Friends of Forms are those who held the same doctrine as Plato himself espouses in Phædon, Republic, &c.	246
The Sophistês recedes from the Platonic point of view, and approaches the Aristotelian	247
Aristotle assumes without proof, that there are some propositions true, others false	249
Plato in the Sophistês has undertaken an impossible task — He could not have proved, against his supposed adversary, that there are false propositions	ib.
What must be assumed in all dialectic discussion	251
Discussion and theorising presuppose belief and disbelief, expressed in set forms of words. They imply predication, which Antisthenes discarded	252
Precepts and examples of logical partition, illustrated in the Sophistês	253
Recommendation of logical bipartition	254
Precepts illustrated by the Philêbus	ib.
Importance of founding logical Partition on resemblances perceived by sense	255
Province of sensible perception — is not so much narrowed by Plato here as it is in the Theætêtus	256
Comparison of the Sophistês with the Phædrus	257
Comparison of the Politikus with the Parmenidês	258
Variety of method in dialectic research — Diversity of Plato	259
 
 
 
CHAPTER XXX.
POLITIKUS.
The Politikus by itself, apart from the Sophistês	260
Views of Plato on mensuration. Objects measured against each other. Objects compared with a common standard. In each Art, the purpose to be attained is the standard	ib.
Purpose in the Sophistês and Politikus is — To attain dialectic aptitude. This is the standard of comparison whereby to judge whether the means employed are suitable	261
Plato’s defence of the Politikus against critics. Necessity that the critic shall declare explicitly what his standard of comparison is	262
Comparison of Politikus with Protagoras, Phædon, Philêbus, &c.	ib.
Definition of the statesman, or Governor. Scientific competence. Sokratic point of departure. Procedure of Plato in subdividing	263
King during the Saturnian period, was of a breed superior to the people — not so any longer	264
Distinction of causes Principal and Causes Auxiliary. The King is the only Principal Cause, but his auxiliaries pretend to be principal also	266
Plato does not admit the received classification of government. It does not touch the point upon which all true distinction ought to be founded — Scientific or Unscientific	267
